"No","Date","col1","col2","col3","col4","col5","col6","col7","col8","col9","col10","col11","sp500"
"1","2014-03-27",39.36,49.1,537.46,558.46,96.24,185200,123.47,60.97,97.28,338.47,25.81,1849.040039
"2","2014-03-28",40.3,49.29,536.86,559.99,97.7,185149,123.53,60.01,97.44,338.29,25.88,1857.619995
"3","2014-03-31",40.99,49.74,536.74,556.97,97.68,187350,124.97,60.24,98.23,336.365,25.89,1872.339966
"4","2014-04-01",41.42,49.77,541.65,567.16,97.73,187213,124.88,62.62,97.94,342.99,25.87,1885.52002
"5","2014-04-02",41.35,49.76,542.55,567,97.95,186759,124.47,62.72,98.23,341.96,26.04,1890.900024
"6","2014-04-03",41.01,49.83,538.79,569.74,97.93,186287,124.31,59.49,98.26,333.62,26.23,1888.77002
"7","2014-04-04",39.87,49.56,531.82,543.14,97.36,185753,123.9,56.749,98.42,323,26.02,1865.089966
"8","2014-04-07",39.8,48.66,523.47,538.15,96.78,184700,123.12,56.95,97.89,317.76,25.85,1845.040039
"9","2014-04-08",39.82,48.83,523.44,554.9,97.45,184640,123.13,58.1901,98.06,327.07,25.75,1851.959961
"10","2014-04-09",40.47,49.1,530.32,564.14,97.33,185897,124.01,62.41,98.95,331.805,25.95,1872.180054
"11","2014-04-10",39.36,47.71,523.48,540.95,96.78,183402,122.27,59.16,96.54,317.11,25.58,1833.079956
"12","2014-04-11",39.209,48.08,519.61,530.6,96.72,182759,121.7,58.53,96.87,311.73,25.43,1815.689941
"13","2014-04-14",39.18,48.11,521.68,532.52,97.86,183212,122.29,58.89,97.14,315.91,25.71,1830.609985
"14","2014-04-15",39.75,48.78,517.9599,536.44,98.68,185640,123.77,59.09,99.2,316.08,25.82,1842.97998
"15","2014-04-16",40.4,49.09,519.01,556.54,99.94,188900,126,59.72,98.75,323.68,26.12,1862.310059
"16","2014-04-17",40.01,48.93,524.94,536.1,100.42,190639,127.18,58.94,98.96,324.91,26.56,1864.849976
"17","2014-04-21",39.94,49.12,531.17,528.62,100.93,189482,126.5,61.24,100,330.87,26.59,1871.890015
"18","2014-04-22",39.99,49.23,531.699,534.81,100.37,190720,127.15,63.0301,100.18,329.32,26.58,1879.550049
"19","2014-04-23",39.69,49.59,524.75,526.94,100.5,190800,127.2,61.36,100.22,324.58,26.42,1875.390015
"20","2014-04-24",39.86,49.32,567.77,525.16,100.01,190500,126.95,60.87,99.96,337.15,26.46,1878.609985
"21","2014-04-25",39.91,49.05,571.94,516.18,100.41,190686,127.26,57.71,99.79,303.83,26.6,1863.400024
"22","2014-04-28",40.87,48.94,594.09,517.15,101.17,191400,127.7,56.14,101.34,296.58,26.78,1869.430054
"23","2014-04-29",40.51,49.47,592.33,527.7,101.45,192545,128.49,58.15,101.03,300.38,26.76,1878.329956
"24","2014-04-30",40.4,49.64,590.09,526.66,102.41,193275,128.85,59.78,101.29,304.13,26.89,1883.949951
"25","2014-05-01",40,49.64,591.48,531.35,101.41,193482,129.06,61.15,100.53,307.89,26.77,1883.680054
"26","2014-05-02",39.69,49.58,592.58,527.93,102.01,192255,128.09,60.46,99.31,308.01,26.68,1881.140015
"27","2014-05-05",39.43,49.56,600.96,527.81,102.91,189790,126.61,61.22,100,310.05,26.58,1884.660034
"28","2014-05-06",39.06,49.09,594.41,515.14,102.67,187375,124.67,58.53,99.51,297.38,26.19,1867.719971
"29","2014-05-07",39.425,49.39,592.33,509.96,103.11,191550,127.45,57.39,100.91,292.71,26.53,1878.209961
"30","2014-05-08",39.64,49.33,587.99,511,102.32,190100,126.67,56.76,100.5,288.32,26.44,1875.630005
"31","2014-05-09",39.54,49.08,585.5425,518.73,101.95,190883,127.34,57.24,100.91,292.24,26.42,1878.47998
"32","2014-05-12",39.97,49.76,592.83,529.92,102.23,191115,127.29,59.83,100.52,302.86,26.85,1896.650024
"33","2014-05-13",40.42,49.81,593.76,533.09,102.36,191826,127.89,59.83,101.02,304.64,26.92,1897.449951
"34","2014-05-14",40.24,49.29,593.87,526.65,102.29,191420,127.53,59.23,100.87,297.62,26.76,1888.530029
"35","2014-05-15",39.6,49.03,588.82,519.98,100.78,189371,126.36,57.919,100.69,295.19,26.6,1870.849976
"36","2014-05-16",39.83,49.08,597.51,520.63,100.74,190210,126.86,58.0199,100.58,297.7,26.67,1877.859985
"37","2014-05-19",39.75,49.49,604.59,528.86,100.87,190400,127.13,59.21,100.64,296.755,26.61,1885.079956
"38","2014-05-20",39.68,48.96,604.71,529.77,100.67,189201,126.06,58.56,100.25,301.19,26.3,1872.829956
"39","2014-05-21",40.35,49.67,606.31,538.94,102.03,189975,126.66,60.49,101.14,305.01,26.49,1888.030029
"40","2014-05-22",40.1,49.99,607.27,545.06,101.5,190535,126.98,60.52,100.96,304.91,26.51,1892.48999
"41","2014-05-23",40.12,50.16,614.13,552.7,101.32,190205,126.8,61.351,100.98,312.24,26.51,1900.530029
"42","2014-05-27",40.19,50.55,625.63,565.95,101.36,191300,127.52,63.48,100.81,310.82,26.57,1911.910034
"43","2014-05-28",40.01,50.44,624.01,561.68,101.06,191356,127.46,63.51,100.3,310.16,26.66,1909.780029
"44","2014-05-29",40.34,50.27,635.38,560.08,101.27,192300,128.11,63.83,100.76,313.78,26.74,1920.030029
"45","2014-05-30",40.94,50.78,633,559.89,100.53,192000,128.34,63.3,101.46,312.55,26.79,1923.569946
"46","2014-06-02",40.79,51.09,628.65,553.93,99.94,191748,127.88,63.08,102.17,308.84,26.83,1924.969971
"47","2014-06-03",40.29,51.09,637.54,544.94,100.39,190417,126.93,62.87,102.46,307.19,26.79,1924.23999
"48","2014-06-04",40.32,51.04,644.82,544.66,100.04,190766,127.23,63.34,102.68,306.78,26.55,1927.880005
"49","2014-06-05",41.21,51.63,647.35,553.9,100.55,192100,128.2,63.186,103.22,323.57,26.77,1940.459961
"50","2014-06-06",41.48,51.98,645.57,556.33,101.6,192895,128.65,62.5,103.18,329.67,27.18,1949.439941
"51","2014-06-09",41.27,52.51,93.7,562.12,101.52,191917,127.99,62.88,103.22,327.5,27.44,1951.27002
"52","2014-06-10",41.11,52.59,94.25,560.55,101.46,192306,128.25,65.77,104.1,332.41,27.41,1950.790039
"53","2014-06-11",40.86,52.24,93.86,558.84,101.95,192357,128.22,65.781,103.32,335.2,27.15,1943.890015
"54","2014-06-12",40.58,51.71,92.29,551.35,101.66,190950,127.28,64.2901,102.53,325.91,26.96,1930.109985
"55","2014-06-13",41.23,51.9,91.28,551.76,102.65,189520,126.54,64.5,102.53,326.27,27.04,1936.160034
"56","2014-06-16",41.5,51.09,92.2,544.28,102.92,189250,126.15,64.19,102.45,327.62,26.82,1937.780029
"57","2014-06-17",41.68,51.66,92.08,543.01,102.42,188990,126.03,64.4,101.93,325.62,26.87,1941.98999
"58","2014-06-18",41.65,52.04,92.18,553.37,102.73,190675,127.17,65.6,102.81,334.38,26.89,1956.97998
"59","2014-06-19",41.51,52.02,91.86,554.9,102.63,190491,127.25,64.3415,103.81,327,26.93,1959.47998
"60","2014-06-20",41.68,52.89,90.91,556.36,103.83,190500,126.74,64.5,105.27,324.2,26.97,1962.869995
"61","2014-06-23",41.99,52.98,90.83,564.95,104.38,189900,126.67,65.37,104.75,327.24,26.68,1962.609985
"62","2014-06-24",41.745,52.49,90.28,564.62,102.73,190171,126.78,65.72,104.59,324.16,26.58,1949.97998
"63","2014-06-25",42.03,52.6,90.36,578.65,102.14,190660,127.13,67.44,105.76,327.44,26.42,1959.530029
"64","2014-06-26",41.72,52.37,90.9,576,102.03,190576,127.1,67.13,105.65,325.69,26.29,1957.219971
"65","2014-06-27",42.25,52.9,91.98,577.24,101.21,190559,127.32,67.6,104.99,324.57,26.43,1960.959961
"66","2014-06-30",41.7,52.56,92.93,575.28,100.68,189900,126.56,67.29,104.62,324.78,26.28,1960.22998
"67","2014-07-01",41.87,52.72,93.52,582.67,101.36,190500,127.24,68.06,105.87,332.39,26.4,1973.319946
"68","2014-07-02",41.9,52.66,93.48,582.335,101.57,191499,127.73,66.45,105.86,332.85,26.61,1974.619995
"69","2014-07-03",41.8,53,94.03,584.73,102.59,193600,129.3,66.29,105.42,337.492,26.86,1985.439941
"70","2014-07-07",41.99,52.5,95.968,582.25,102.65,193000,128.7,65.29,106.47,333.55,26.75,1977.650024
"71","2014-07-08",41.78,52.25,95.35,571.09,102.83,192400,128.22,62.76,105.72,323.81,26.37,1963.709961
"72","2014-07-09",41.67,52.19,95.39,576.08,103.55,193040,128.75,64.97,106.04,329.97,26.32,1972.829956
"73","2014-07-10",41.685,51.81,95.035,571.1,102.57,192500,128.45,64.8725,105.8,327.92,26.2,1964.680054
"74","2014-07-11",42.09,51.49,95.22,579.18,101.74,192900,128.63,66.34,105.1,346.2,26.55,1967.569946
"75","2014-07-14",42.14,51.31,96.45,584.87,102.68,193380,128.98,67.9,105.38,355.32,26.66,1977.099976
"76","2014-07-15",42.45,51.35,95.32,584.78,102.39,192776,128.49,67.165,103.28,354.44,26.61,1973.280029
"77","2014-07-16",44.08,51.17,94.78,582.66,103.77,192072,128.11,67.66,102.22,355.9,27.02,1981.569946
"78","2014-07-17",44.53,50.68,93.0899,573.7299,102.31,189811,126.52,66.4099,100.37,352.454,26.61,1958.119995
"79","2014-07-18",44.69,51.28,94.43,595.08,102.73,192487,128.28,68.4199,101.8,358.66,26.46,1978.219971
"80","2014-07-21",44.835,51.05,93.939,589.47,103.08,193030,128.58,69.4,101.27,359.76,25.98,1973.630005
"81","2014-07-22",44.83,51.35,94.72,594.74,103.54,192640,128.42,69.27,102.47,360.84,26.02,1983.530029
"82","2014-07-23",44.87,51.33,97.19,595.98,104.25,192205,128.13,71.29,102.19,358.14,25.91,1987.01001
"83","2014-07-24",44.4,51.59,97.03,593.35,104.28,192441,128.35,74.98,102.2,358.61,25.94,1987.97998
"84","2014-07-25",44.5,51.6,97.671,589.02,103.18,191224,127.55,75.19,102.11,324.01,25.79,1978.339966
"85","2014-07-28",43.97,51.6,99.02,590.6,103.25,192580,128.37,74.92,102.11,320.41,25.59,1978.910034
"86","2014-07-29",43.885,51.54,98.38,585.61,103.55,191158,127.36,73.71,101.96,320,25.45,1969.949951
"87","2014-07-30",43.5785,52.1,98.15,587.42,103.25,191716,127.74,74.677,102.3,322.51,25.64,1970.069946
"88","2014-07-31",43.16,50.9,95.6,571.6,98.94,188124,125.43,72.65,100.09,312.99,25.15,1930.670044
"89","2014-08-01",42.86,50.35,96.13,566.07,98.8,189279,125.83,72.36,99.9,307.06,25.35,1925.150024
"90","2014-08-04",43.37,50.99,95.59,573.15,100.13,194305,129.72,73.51,100.16,313.65,25.27,1938.98999
"91","2014-08-05",43.08,50.4,95.12,565.07,98.2,192499,127.99,72.69,99.82,312.32,25.02,1920.209961
"92","2014-08-06",42.74,50.06,94.96,566.374,98.98,193700,129.11,72.47,100.71,313.89,25.44,1920.23999
"93","2014-08-07",43.23,49.7,94.48,563.36,98.27,194001,128.95,73.17,99.93,311.45,25.5,1909.569946
"94","2014-08-08",43.2,50,94.74,568.77,99.74,196253,130.9,73.06,101.08,316.8,25.66,1931.589966
"95","2014-08-11",43.2,49.89,95.99,567.88,98.73,198000,131.95,73.44,101.16,318.33,25.79,1936.920044
"96","2014-08-12",43.52,49.78,95.97,562.73,98.49,199562,133.06,72.83,100.63,319.32,25.61,1933.75
"97","2014-08-13",44.08,49.99,97.24,574.78,99.09,199609,133.08,73.77,101.74,326.28,25.83,1946.719971
"98","2014-08-14",44.27,50.38,97.5,574.65,99.09,202850,135.3,74.296,102.02,333.21,25.88,1955.180054
"99","2014-08-15",44.79,50.21,97.98,573.48,99.03,201227,134.34,73.63,101.17,333.63,25.64,1955.060059
"100","2014-08-18",45.11,50.69,99.16,582.16,99.52,202419,135.03,74.59,102.7,334.53,26.07,1971.73999
"101","2014-08-19",45.33,50.86,100.53,586.86,99.49,202600,134.9,75.29,102.96,335.13,26.05,1981.599976
"102","2014-08-20",44.95,50.85,100.57,584.49,99.7,202388,134.91,74.81,103.21,335.78,26.36,1986.51001
"103","2014-08-21",45.22,51.29,100.58,583.37,99.28,205159,136.81,74.57,104.19,332.91,26.43,1992.369995
"104","2014-08-22",45.15,51.18,101.32,582.56,98.5,203532,135.75,74.57,103.1,331.59,26.15,1988.400024
"105","2014-08-25",45.17,51.45,101.54,580.2,98.75,204579,136.23,75.02,103.23,334.02,26.2,1997.920044
"106","2014-08-26",45.005,51.56,100.889,577.86,99.64,204577,136.25,75.9601,103.44,341.83,26.01,2000.02002
"107","2014-08-27",44.87,51.34,102.13,571,99.53,204741,136.52,74.63,103.22,343.18,26.13,2000.119995
"108","2014-08-28",44.88,51.15,102.25,569.2,99.57,204040,136.11,73.855,102.95,340.02,26.01,1996.73999
"109","2014-08-29",45.43,51.44,102.5,571.6,99.46,205880,137.25,74.82,103.73,339.04,25.98,2003.369995
"110","2014-09-02",45.09,51.57,103.3,577.33,98.49,206740,137.96,76.68,103.36,342.38,25.85,2002.280029
"111","2014-09-03",44.96,51.55,98.94,577.94,99.11,206438,137.73,75.83,103.76,339,25.95,2000.719971
"112","2014-09-04",45.26,51.57,98.12,581.98,98.36,206820,137.95,75.95,103.84,345.95,25.96,1997.650024
"113","2014-09-05",45.91,51.65,98.97,586.08,99.26,206700,138.06,77.26,104.42,346.38,26.1,2007.709961
"114","2014-09-08",46.47,51.47,98.36,589.72,97.77,207200,138.28,77.89,104.05,342.34,26.08,2001.540039
"115","2014-09-09",46.76,51.07,97.99,581.01,97.39,205305,136.89,76.67,103.8,329.75,25.9,1988.439941
"116","2014-09-10",46.84,51.52,101,583.1,96.81,206750,137.72,77.43,104.99,331.33,25.95,1995.689941
"117","2014-09-11",47,51.59,101.43,581.35,97.03,206850,137.92,77.92,104.55,330.52,26.02,1997.449951
"118","2014-09-12",46.695,51.7,101.66,575.62,95.78,205635,137.09,77.48,104.58,331.19,25.87,1985.540039
"119","2014-09-15",46.24,51.94,101.63,573.1,96.29,207110,138.04,74.58,104.72,323.89,25.92,1984.130005
"120","2014-09-16",46.76,52.31,100.86,579.95,97.43,207745,138.69,76.08,105.88,327.76,26.21,1998.97998
"121","2014-09-17",46.52,52.51,101.58,584.77,97.08,209000,139.61,76.43,106.19,324,26.27,2001.569946
"122","2014-09-18",46.68,53.24,101.79,589.27,96.61,212075,141.28,77,107.35,325,26.21,2011.359985
"123","2014-09-19",47.52,53.36,100.96,596.08,97.12,212000,140.56,77.91,107.99,331.32,26.29,2010.400024
"124","2014-09-22",47.06,52.9,101.06,587.37,96.54,208900,139.26,76.8,107.88,324.5,26.08,1994.290039
"125","2014-09-23",46.56,52.1,102.64,581.13,96.03,208445,138.78,78.29,107.46,323.63,26.02,1982.77002
"126","2014-09-24",47.08,52.13,101.75,587.99,95.82,209850,139.95,78.535,108.64,328.21,25.93,1998.300049
"127","2014-09-25",46.04,51.41,97.87,575.06,94.25,206000,137.09,77.22,107.1,321.93,25.55,1965.98999
"128","2014-09-26",46.41,51.87,100.75,577.1,95.43,208133,138.68,78.79,107.1,323.21,25.63,1982.849976
"129","2014-09-29",46.44,51.69,100.11,576.36,94.43,207321,138.33,79,106.54,321.82,25.42,1977.800049
"130","2014-09-30",46.36,51.87,100.75,577.36,94.05,206900,138.14,79.04,106.59,322.44,25.62,1972.290039
"131","2014-10-01",45.9,51.26,99.18,568.27,92.86,204855,136.62,76.55,104.3,317.46,25.16,1946.160034
"132","2014-10-02",45.76,51.4,99.9,570.08,93.3,206250,137.64,77.08,103.85,318.41,25.12,1946.170044
"133","2014-10-03",46.09,52.1,99.62,575.28,93.92,208750,139.5,77.44,105.13,322.74,25.4,1967.900024
"134","2014-10-06",46.09,52.03,99.62,577.35,94.52,208585,139.16,77.555,104.86,322.2,25.22,1964.819946
"135","2014-10-07",45.53,51.08,98.75,563.74,93.37,205035,136.72,76.29,102.39,316.98,24.81,1935.099976
"136","2014-10-08",46.78,52.15,100.8,572.5,94.61,209950,139.94,77.52,104.91,322.7,25.25,1968.890015
"137","2014-10-09",45.85,51.12,101.02,560.88,91.82,205850,137.09,75.91,102.08,315.37,24.78,1928.209961
"138","2014-10-10",44.03,50.64,100.73,544.49,91.6,205150,136.76,72.91,101.23,311.39,24.27,1906.130005
"139","2014-10-13",43.65,50.2,99.81,533.21,90.84,204913,136.38,72.99,99.12,306.45,23.95,1874.73999
"140","2014-10-14",43.73,48.83,98.75,537.94,90.55,206025,137.39,73.59,97.01,308.31,24.1,1877.699951
"141","2014-10-15",43.22,47.85,97.54,530.03,90.22,203800,135.64,73.21,98.21,305.97,24.28,1862.48999
"142","2014-10-16",42.74,48.13,96.26,524.51,90.6,202000,134.7,72.63,96.78,302.86,24.25,1862.76001
"143","2014-10-17",43.63,48.69,97.67,511.17,91.21,205505,137.09,75.95,98.7,303.64,24.82,1886.76001
"144","2014-10-20",44.08,49.18,99.76,520.84,91.77,205850,137.23,76.95,99.2,306.21,25.03,1904.01001
"145","2014-10-21",44.88,50.45,102.47,526.54,93.65,208330,138.97,78.69,100.36,315.33,25.45,1941.280029
"146","2014-10-22",44.38,50.17,102.99,532.71,93.13,206525,137.65,78.37,101.22,312.97,25.19,1927.109985
"147","2014-10-23",45.02,50.6,104.83,543.98,94.11,208109,138.68,80.04,102.63,313.18,25.44,1950.819946
"148","2014-10-24",46.13,51.2,105.22,539.78,94.49,209251,139.4,80.67,103.13,287.06,25.64,1964.579956
"149","2014-10-27",45.91,51.31,105.11,540.77,93.71,209222,139.53,80.28,104.07,289.97,25.52,1961.630005
"150","2014-10-28",46.49,51.78,106.74,548.9,95.1,210570,140.46,80.77,104.79,295.59,25.88,1985.050049
"151","2014-10-29",46.62,52.17,107.34,549.33,94.59,209600,139.99,75.86,105.56,294.12,25.66,1982.300049
"152","2014-10-30",46.05,52.46,106.98,550.31,94.45,209030,139.54,74.11,107.04,299.07,25.67,1994.650024
"153","2014-10-31",46.95,53.09,108,559.08,96.71,210000,140.16,74.99,107.78,305.46,25.81,2018.050049
"154","2014-11-03",47.44,53.37,109.4,555.22,95.26,211100,140.81,73.88,107.46,305.72,25.7,2017.810059
"155","2014-11-04",47.57,53.27,108.6,554.11,94.52,213000,142.18,75.76,108.62,302.81,25.7,2012.099976
"156","2014-11-06",48.7,54.06,108.7,542.04,96.26,214800,143.29,75.26,109.01,296.64,26.36,2031.209961
"157","2014-11-07",48.68,53.84,109.01,541.01,96.59,214970,143.61,75.6,108.2,299.86,26.41,2031.920044
"158","2014-11-10",48.89,53.83,108.83,547.49,96.28,217500,145.05,75,108.82,305.11,26.47,2038.26001
"159","2014-11-11",48.87,53.58,109.7,550.29,96.41,217352,144.95,74.61,108.91,312.01,26.38,2039.680054
"160","2014-11-12",48.78,53.54,111.25,547.31,95.38,218101,145.52,74.72,108.75,311.51,26.52,2038.25
"161","2014-11-13",49.61,53.39,112.82,545.38,94.66,219300,146.29,74.25,109.07,316.48,26.42,2039.329956
"162","2014-11-14",49.58,53.35,114.18,544.4,95.09,218023,145.52,74.88,108.16,327.82,26.46,2039.819946
"163","2014-11-17",49.46,53.44,113.99,536.51,95.11,218540,145.37,74.24,108.3,323.05,26.61,2041.319946
"164","2014-11-18",48.74,53.27,115.47,535.03,94.87,218868,145.81,74.34,108.83,324.93,27.01,2051.800049
"165","2014-11-19",48.22,53.36,114.67,536.99,95.61,218544,145.65,73.33,108.76,326.54,26.92,2048.719971
"166","2014-11-20",48.7,53.48,116.31,534.83,95.82,218250,145.72,73.6,108.18,330.54,26.85,2052.75
"167","2014-11-21",47.98,53.81,116.47,537.5,96.81,219935,146.7,73.75,107.86,332.63,26.99,2063.5
"168","2014-11-24",47.59,54.1,118.625,539.27,95.72,221052,147.27,74.01,106.88,335.64,27,2069.409912
"169","2014-11-25",47.47,53.88,117.6,541.08,94.78,221725,147.81,75.63,106.7,335.04,26.86,2067.030029
"170","2014-11-26",47.75,54.28,119,540.37,94.48,222411,148.19,77.62,107.21,333.57,26.87,2072.830078
"171","2014-11-28",47.81,54.48,118.93,541.83,90.54,223065,148.69,77.7,108.25,338.64,26.49,2067.560059
"172","2014-12-01",48.62,53.82,115.07,533.8,92.35,222525,148.52,75.1,108.03,326,26.02,2053.439941
"173","2014-12-02",48.46,54.22,114.63,533.75,94.19,225000,149.87,75.46,108.51,326.31,26.05,2066.550049
"174","2014-12-04",48.84,54.5,115.49,537.31,94.37,225215,150.05,75.24,107.56,316.93,26.09,2071.919922
"175","2014-12-05",48.42,55.03,115,525.26,93.82,225640,150.68,76.36,108.51,312.63,26.01,2075.370117
"176","2014-12-09",47.59,54.83,114.12,533.37,91.38,225334,150.46,76.84,108.05,312.5,25.58,2059.820068
"177","2014-12-10",46.9,54.26,111.95,526.06,88.67,223650,149.08,76.18,106.24,305.84,25.27,2026.140015
"178","2014-12-12",46.95,53.7,109.73,518.66,86.6,219000,146.46,77.83,104.43,307.32,24.89,2002.329956
"179","2014-12-15",46.67,53.19,108.225,513.8,86.9,219073,146.12,76.99,103.96,306.07,24.59,1989.630005
"180","2014-12-16",45.16,52.77,106.745,495.39,86.41,218460,145.28,74.69,102.76,295.06,24.49,1972.73999
"181","2014-12-17",45.74,53.79,109.41,504.89,89.02,222800,148.45,76.11,104.07,298.88,24.66,2012.890015
"182","2014-12-18",47.52,55.21,112.65,511.1,91.16,229300,152.67,78.4,106.81,297.73,25.14,2061.22998
"183","2014-12-19",47.66,54.45,111.78,516.35,93.64,227886,151.56,79.88,105.55,299.9,25.62,2070.649902
"184","2014-12-22",47.98,54.97,112.94,524.87,93.33,227720,151.9,81.45,106.74,306.54,25.71,2078.540039
"185","2014-12-23",48.45,55.47,112.54,530.59,94.59,227630,151.75,80.61,104.28,306.285,25.88,2082.169922
"186","2014-12-24",48.14,55.34,112.01,528.77,93.78,226515,151.54,80.77,104.59,303.03,25.83,2081.879883
"187","2014-12-26",47.88,55.28,113.99,534.03,93.21,226500,151.35,80.775,105.06,309.09,25.78,2088.77002
