"No","Date","col1","col2","col3","col4","col5","col6","col7","col8","col9","col10","col11","sp500"
"188","2014-12-30",47.02,55.42,112.52,530.42,93.02,228255,152.09,79.22,105.36,310.3,25.57,2080.350098
"189","2014-12-31",46.45,54.82,110.38,526.4,92.45,226000,150.15,78.02,104.57,310.35,25.27,2058.899902
"190","2015-01-02",46.76,54.7,109.33,524.81,92.83,223600,149.17,78.45,104.52,308.52,25.06,2058.199951
"191","2015-01-05",46.325,53.2,106.25,513.87,90.29,220980,147,77.19,103.79,302.19,24.6,2020.579956
"192","2015-01-06",45.65,52.09,106.26,501.96,89.81,220450,146.84,76.15,103.28,295.29,24.07,2002.609985
"193","2015-01-08",47.59,53.56,111.89,502.68,92.23,226680,151.37,78.175,106.39,300.46,24.37,2062.139893
"194","2015-01-12",46.6,52.05,109.25,492.55,90.33,222424,148.28,76.72,104.58,291.41,23.98,2028.26001
"195","2015-01-13",46.355,51.85,110.22,496.18,90,223000,148.63,76.45,104.76,294.74,23.86,2023.030029
"196","2015-01-14",45.955,51.25,109.8,500.87,89.74,221878,147.82,76.28,104,293.27,23.78,2011.27002
"197","2015-01-15",45.48,50.72,106.82,501.79,88.96,214748.3647,147.58,74.05,102.49,286.95,23.58,1992.670044
"198","2015-01-20",46.39,52,108.72,506.9,91.09,214748.3647,148.63,76.24,101.29,289.44,23.85,2022.550049
"199","2015-01-21",45.92,52.1,109.55,518.04,91.87,214748.3647,147.18,76.74,101.9,297.25,24.04,2032.119995
"200","2015-01-22",47.13,53.77,112.4,534.39,92.87,224915,150.15,77.65,103.76,310.32,24.28,2063.149902
"201","2015-01-23",47.18,53.26,112.98,539.95,90.89,223751,149.12,77.83,102.2,312.39,24.48,2051.820068
"202","2015-01-26",47.01,53.58,113.1,535.21,91.76,224184,149.7,77.495,102.26,309.66,24.59,2057.090088
"203","2015-01-28",41.19,52.16,115.31,510,87.95,214748.3647,144.78,76.24,101.48,303.91,23.84,2002.160034
"204","2015-01-29",42.01,52.76,118.9,510.66,87.58,214748.3647,146.29,78,102.38,311.78,24.08,2021.25
"205","2015-01-30",40.4,51.92,117.16,534.52,87.42,214748.3647,143.91,75.91,100.14,354.53,23.89,1994.98999
"206","2015-02-02",41.28,52.81,118.63,528.48,89.58,214748.3647,146.73,74.99,100.83,364.47,24.21,2020.849976
"207","2015-02-03",41.6,53.45,118.65,529.24,92.25,214748.3647,148.29,75.4,102.46,363.55,24.47,2050.030029
"208","2015-02-04",41.84,53.03,119.56,522.76,91.46,221026.88,147.53,75.63,101.36,364.75,24.16,2041.51001
"209","2015-02-06",42.41,54.45,118.93,531,91.5,224880,150.18,74.47,101.1,374.28,24.52,2055.469971
"210","2015-02-09",42.36,54.21,119.72,527.83,91.56,214748.3647,149.13,74.44,99.78,370.56,24.64,2046.73999
"211","2015-02-10",42.6,54.57,122.02,536.94,91.01,214748.3647,149.92,75.19,100.35,372.995,24.72,2068.590088
"212","2015-02-11",42.38,53.9,124.88,535.97,90.6,214748.3647,149.68,76.51,100.38,375.14,24.77,2068.530029
"213","2015-02-12",43.09,54.86,126.46,542.93,92.37,214748.3647,149.79,76.23,98.44,377.17,24.89,2088.47998
"214","2015-02-13",43.87,55.33,127.08,549.01,93.37,214748.3647,148.34,75.74,99.62,381.83,25.15,2096.98999
"215","2015-02-17",43.58,55.37,127.83,542.84,93.05,214748.3647,149.17,75.6,100.44,375.43,25.17,2100.340088
"216","2015-02-18",43.53,54.52,128.715,539.7,91.01,214748.3647,148.67,76.71,99.96,373.37,25.25,2099.679932
"217","2015-02-19",43.5,54.56,128.45,542.87,89.44,214748.3647,147.48,79.42,100.7,378.995,25.01,2097.449951
"218","2015-02-20",43.855,54.83,129.495,538.95,89.92,214748.3647,148.72,79.895,100.26,383.66,25.21,2110.300049
"219","2015-02-23",44.15,55.1,133,531.91,89.01,214748.3647,147.37,78.84,100.18,380.14,25.17,2109.659912
"220","2015-02-24",44.09,55.37,132.17,536.09,89.42,223405,148.95,78.45,100.7,378.59,25.39,2115.47998
"221","2015-02-25",43.99,55.33,128.79,543.87,89.6,222855,148.78,79.56,101.21,385.37,25.91,2113.860107
"222","2015-02-26",44.055,55.15,130.415,555.48,88.65,222250,148.34,80.41,102.8,384.8,25.89,2110.73999
"223","2015-02-27",43.85,54.79,128.46,558.4,88.54,221180,147.41,78.97,102.51,380.16,25.99,2104.5
"224","2015-03-02",43.88,55.55,129.09,571.34,88.04,220365,147.08,79.75,103.22,385.655,26.11,2117.389893
"225","2015-03-03",43.28,55.45,129.36,573.64,87.62,219000,145.93,79.6,102.34,384.61,25.86,2107.780029
"226","2015-03-04",43.055,54.82,128.54,573.37,87.18,217612,144.92,80.895,101.65,382.72,25.66,2098.530029
"227","2015-03-05",43.11,54.84,126.41,575.33,86.74,219500,146.06,81.21,102.52,387.83,25.82,2101.040039
"228","2015-03-06",42.36,54.59,126.6,567.685,85.63,218810.99,145.28,80.005,100.11,380.09,25.42,2071.26001
"229","2015-03-09",42.85,54.67,127.14,568.85,85.16,220499.9,146.13,79.44,100.66,378.56,25.64,2079.429932
"230","2015-03-10",42.03,53.29,124.51,555.01,84.26,217400,143.19,77.55,99.53,369.51,25.17,2044.160034
"231","2015-03-11",41.98,53.7,122.24,551.18,84.02,217500,143.44,77.57,98.32,366.37,25.19,2040.23999
"232","2015-03-12",41.02,55.59,124.45,555.51,84.22,219898,145.67,78.93,99.83,374.24,25.4,2065.949951
"233","2015-03-13",41.38,55.34,123.59,547.32,83.87,217118,143.97,78.05,99.21,370.58,25.04,2053.399902
"234","2015-03-16",41.56,55.73,124.95,554.51,84.76,219502,145.98,78.07,101.06,373.35,25.45,2081.189941
"235","2015-03-17",41.695,55.91,127.04,550.84,84.08,218599.95,144.75,79.365,99.89,371.92,25.31,2074.280029
"236","2015-03-18",42.5,56.17,128.47,559.5,86.07,219699,146,80.91,101.46,375.135,25.64,2099.5
"237","2015-03-19",42.285,55.51,127.495,557.99,84.41,218000,144.88,82.75,101.69,373.24,25.33,2089.27002
"238","2015-03-20",42.88,56.01,125.9,560.36,84.54,218300,145.53,83.8,102.4,378.49,25.4,2108.100098
"239","2015-03-23",42.855,55.78,127.21,558.81,85.43,218646,145.56,84.43,102.98,375.11,25.47,2104.419922
"240","2015-03-24",42.9,55.35,126.69,570.19,84.52,217005,144.29,85.31,101.96,374.09,25.27,2091.5
"241","2015-03-25",41.46,54.54,123.38,558.785,84.86,217000,143.56,82.92,100.34,370.96,24.91,2061.050049
"242","2015-03-26",41.21,54.5,124.24,555.17,84.32,216240,143.03,83.01,100.14,367.35,24.8,2056.149902
"243","2015-03-27",40.97,54.12,123.25,548.34,83.58,217000.1,143.89,83.3,100.34,370.56,24.86,2061.02002
"244","2015-03-30",40.96,54.77,126.37,552.03,85.63,219700,145.98,83.195,101.55,374.59,25.12,2086.23999
"245","2015-03-31",40.655,54.4,124.43,548,85,217500,144.32,82.215,100.6,372.1,24.81,2067.889893
"246","2015-04-01",40.72,53.94,124.25,542.56,84.46,216300,143.45,81.665,99.15,370.255,24.84,2059.689941
"247","2015-04-02",40.29,54.37,125.32,535.53,84.3,216500,143.56,81.555,99.64,372.25,24.94,2066.959961
"248","2015-04-06",41.545,54.08,127.35,536.765,85.13,216275,143.76,82.44,99.16,377.04,25.18,2080.620117
"249","2015-04-07",41.53,54.02,126.01,537.02,85.75,215500,143.06,82.32,100.1,374.41,25.02,2076.330078
"250","2015-04-08",41.42,54,125.6,541.61,84.06,214828,143.28,82.275,100.16,381.2,25.01,2081.899902
"251","2015-04-09",41.48,54.19,126.56,540.78,84.65,215522.77,143.65,82.17,101.33,383.54,25.73,2091.179932
"252","2015-04-10",41.72,54.32,127.1,540.01,85.56,215211,143.5,82.04,102.06,382.65,28.51,2102.060059
"253","2015-04-13",41.76,54.59,126.85,539.17,85.34,215950,143.46,83.01,100.55,382.36,27.63,2092.429932
"254","2015-04-14",41.65,54.19,126.3,530.39,86.63,214420,142.75,83.515,100.52,385.11,27.73,2095.840088
"255","2015-04-15",42.255,54.81,126.78,532.53,88.08,214675.1,142.71,82.705,100.6,383.45,27.46,2106.629883
"256","2015-04-16",42.16,54.81,126.17,533.8,87.73,214350,142.1,82.31,99.79,386.04,27.28,2104.98999
"257","2015-04-17",41.615,54.05,124.75,524.05,86.93,212982,140.7,80.775,99.58,375.56,27.25,2081.179932
"258","2015-04-20",42.905,54.36,127.6,535.38,87.24,214100,142.09,83.09,100.21,389.51,27.02,2100.399902
"259","2015-04-21",42.635,54.28,126.91,533.97,86.88,213440,141.14,83.62,100.3,391.18,26.62,2097.290039
"260","2015-04-22",42.985,54.67,128.62,539.365,87.46,214789,141.99,84.63,100.43,389.8,26.91,2107.959961
"261","2015-04-23",43.34,54.86,129.67,547,87.54,214740,142.43,82.41,100.46,389.99,26.85,2112.929932
"262","2015-04-24",47.87,54.7,130.28,565.06,86.97,214490,142.09,81.53,101.08,445.1,26.8,2117.689941
"263","2015-04-27",48.03,54.97,132.65,555.37,87.01,212585,141.09,81.91,100.58,438.56,26.88,2108.919922
"264","2015-04-28",49.155,55.41,130.56,553.68,87.8,215150,142.52,80.68,100.74,429.31,27.12,2114.76001
"265","2015-04-29",49.06,55.46,128.64,549.08,87.87,214400,142.41,80.465,100.39,429.37,27.09,2106.850098
"266","2015-04-30",48.64,55.1,125.15,537.34,87.37,213400,141.21,78.77,99.2,421.78,27.08,2085.51001
"267","2015-05-01",48.655,55.19,128.95,537.9,88.85,215800,143.36,78.99,100.13,422.87,27.31,2108.290039
"268","2015-05-04",48.24,55.73,128.7,540.78,89.11,219290,146.15,78.81,100.35,423.04,27.27,2114.48999
"269","2015-05-05",47.6,55.72,125.8,530.8,88.61,218000.14,144.56,77.56,99.5,421.19,26.92,2089.459961
"270","2015-05-06",46.28,54.92,125.01,524.22,88.19,216620,143.78,78.1,99.17,419.1,26.81,2080.149902
"271","2015-05-07",46.7,54.81,125.26,530.7,87.6,218720,145.31,78.425,99.66,426.88,27.04,2088
"272","2015-05-08",47.75,56.05,127.62,538.22,88.99,222880,148.31,78.51,101.47,433.69,27.36,2116.100098
"273","2015-05-11",47.37,55.51,126.32,535.7,86.78,219550,146.17,78.01,101.03,432.85,26.92,2105.330078
"274","2015-05-12",47.35,55.47,125.865,529.04,87.02,217800,144.79,77.46,100.47,431.02,27.03,2099.120117
"275","2015-05-13",47.625,55.6,126.01,529.62,86.56,217200,144.26,78.44,100.55,426.87,27.21,2098.47998
"276","2015-05-14",48.72,56.04,128.95,538.4,86.97,219270,145.78,81.37,101.83,432.28,27.41,2121.100098
"277","2015-05-15",48.295,55.52,128.77,533.85,87.35,218640,145.26,80.42,102.3,426,27.27,2122.72998
"278","2015-05-18",48.01,55.75,130.19,532.3,86.85,219125.33,145.83,80.88,103.42,425.24,27.31,2129.199951
"279","2015-05-19",47.58,56.4,130.07,537.36,86.99,220400,146.54,80.63,103.96,421.71,27.35,2127.830078
"280","2015-05-20",47.58,56.08,130.06,539.27,87.13,219526,145.94,80.55,103.6,423.86,27.64,2125.850098
"281","2015-05-21",47.42,56.01,131.39,542.51,87.21,218279.99,145.27,80.48,102.42,431.63,27.72,2130.820068
"282","2015-05-22",46.9,56,132.54,540.11,86.52,217000,144.6,80.54,101.35,427.63,27.68,2126.060059
"283","2015-05-26",46.59,55.66,129.62,532.32,85.35,215700,143.63,79.335,100.82,425.47,27.52,2104.199951
"284","2015-05-27",47.61,56.07,132.045,539.79,85.11,217440,144.75,80.55,101.13,431.42,27.52,2123.47998
"285","2015-05-28",47.45,56.21,131.78,539.78,85.11,217580,144.74,80.145,101.15,426.57,27.63,2120.790039
"286","2015-05-29",46.86,55.96,130.28,532.11,85.2,214800,143,79.19,100.14,429.23,27.27,2107.389893
"287","2015-06-01",47.23,56.04,130.535,533.99,85.13,215400,143.35,80.29,100.04,430.92,27.28,2111.72998
"288","2015-06-02",46.92,56.18,129.96,539.18,85.14,214820,143.03,80.445,99.98,430.99,27.33,2109.600098
"289","2015-06-03",46.85,56.91,130.12,540.31,84.95,214600,143.19,82.44,100.09,436.59,27.53,2114.070068
"290","2015-06-04",46.36,56.14,129.36,536.7,84.22,212585.39,141.37,82.05,99.23,430.78,27.26,2095.840088
"291","2015-06-05",46.14,56.61,128.65,533.33,84.28,211560,140.76,82.14,98.59,426.95,27.29,2092.830078
"292","2015-06-08",45.73,56.12,127.8,526.83,84.85,210000,139.52,80.67,97.96,423.5,27.24,2079.280029
"293","2015-06-09",45.65,56.7,127.42,526.69,84.58,209700,139.63,80.67,98.21,425.48,27.33,2080.149902
"294","2015-06-10",46.61,57.21,128.88,536.69,85.21,211400,140.86,82.16,98.88,430.77,27.63,2105.199951
"295","2015-06-11",46.44,57.26,128.59,534.61,85.09,211940,141.36,81.83,99.24,432.97,27.51,2108.860107
"296","2015-06-12",45.97,57.09,127.17,532.33,84.02,210760,140.29,81.53,98.35,429.92,27.39,2094.110107
"297","2015-06-15",45.475,56.98,126.92,527.2,83.72,209300,139.4,80.71,97.49,423.67,27.21,2084.429932
"298","2015-06-16",45.83,57.22,127.6,528.15,84.68,209760,139.71,81.06,98.36,427.26,27.22,2096.290039
"299","2015-06-17",45.97,57.17,127.3,529.26,84.73,210150,139.97,81.79,98.73,427.81,27.27,2100.439941
"300","2015-06-18",46.72,57.7,127.88,536.73,85.48,214050,142.67,82.905,100.36,439.39,27.37,2121.23999
"301","2015-06-19",46.1,57.05,126.6,536.69,85.21,212199.9,140.96,82.51,99.86,434.92,27.24,2109.98999
"302","2015-06-22",46.23,57.91,127.61,538.19,85.17,212580,141.53,84.74,100.09,436.29,27.42,2122.850098
"303","2015-06-23",45.91,57.89,127.03,540.48,85.07,211900,141.33,87.88,99.78,445.99,27.55,2124.199951
"304","2015-06-24",45.635,57.54,128.11,537.84,84.68,210500,140.09,88.86,99.33,440.84,27.26,2108.580078
"305","2015-06-25",45.65,57.17,127.5,535.23,83.93,209600,139.45,87.98,99.12,440.1,27.04,2102.310059
"306","2015-06-26",45.26,57.44,126.75,531.69,83.86,209581,139.78,88.01,99.64,438.1,27.09,2101.48999
"307","2015-06-29",44.37,56.06,124.53,521.52,82.82,205000,136.51,85.8,97.68,429.86,26.64,2057.639893
"308","2015-06-30",44.15,56.24,125.425,520.51,83.2,205300,136.11,85.765,97.46,434.09,26.57,2063.110107
"309","2015-07-01",44.445,56.91,126.6,521.84,82.37,206365,137.52,86.91,98.47,437.39,26.66,2077.419922
"310","2015-07-02",44.4,56.74,126.44,523.4,83.14,205923,137.39,87.285,98.44,437.71,26.78,2076.780029
"311","2015-07-06",44.39,56.44,126,522.86,82.53,205500.01,136.89,87.55,98.2,436.04,26.31,2068.76001
"312","2015-07-07",44.3,56.25,125.69,525.02,82.87,208150,138.44,87.22,98.92,436.72,26.47,2081.340088
"313","2015-07-08",44.24,55.25,122.57,516.83,81.97,206186,136.9,85.65,97.77,429.7,25.89,2046.680054
"314","2015-07-09",44.52,55.5,120.07,520.68,81.6,207740.05,138.25,85.88,98.4,434.39,26.02,2051.310059
"315","2015-07-10",44.61,56.08,123.28,530.13,82.22,209800,139.73,87.95,99.53,443.51,26.27,2076.620117
"316","2015-07-14",45.62,57.25,125.61,561.1,83.11,211767,141.12,89.68,99.78,465.57,26.66,2108.949951
"317","2015-07-15",45.76,57.78,126.82,560.22,82.76,213800,142.61,89.76,100.42,461.19,26.77,2107.399902
"318","2015-07-16",46.66,58.17,128.51,579.85,82.91,215950,143.92,90.85,101.11,475.48,27.04,2124.290039
"319","2015-07-17",46.62,57.94,129.62,672.93,82.61,215960,143.88,94.97,100.08,483.01,27.24,2126.639893
"320","2015-07-20",46.92,58.05,132.07,663.02,81.76,216480,144.51,97.91,100.37,488.1,27.14,2128.280029
"321","2015-07-21",47.28,57.95,130.75,662.3,81.66,215796,143.6,98.39,100.34,488,26.85,2119.209961
"322","2015-07-22",45.54,58.52,125.22,662.1,81.79,215380,143.52,97.04,100.18,488.27,26.63,2114.149902
"323","2015-07-23",46.11,58.21,125.16,644.28,81.14,213520,142.18,95.44,100.2,482.18,26.26,2102.149902
"324","2015-07-24",45.94,57.78,124.5,623.56,79.94,212032.32,141.25,96.95,99.15,529.42,25.75,2079.649902
"325","2015-07-27",45.35,57.59,122.77,627.26,79.26,210725,140.72,94.17,98.28,531.41,25.95,2067.639893
"326","2015-07-28",45.34,57.4,123.38,628,82.48,215091,143.22,95.29,99.02,526.03,26.1,2093.25
"327","2015-07-29",46.29,57.96,122.99,631.93,83.14,214320,142.92,96.99,99.73,529,26.26,2108.570068
"328","2015-07-30",46.88,58.15,122.37,632.59,83.01,214745,142.85,95.21,99.84,536.76,26.12,2108.629883
"329","2015-07-31",46.7,57.87,121.3,625.61,79.21,214000,142.74,94.01,100.21,536.15,26.1,2103.840088
"330","2015-08-03",46.81,57.91,118.44,631.21,78.06,213500,142.33,94.14,100.02,535.03,25.87,2098.040039
"331","2015-08-04",47.54,57.82,114.64,629.25,77.17,214150,142.68,94.06,99.8,531.9,25.9,2093.320068
"332","2015-08-05",47.58,57.65,115.4,643.78,77.17,215201,143.5,96.44,100.52,537.01,26.1,2099.840088
"333","2015-08-06",46.62,57.53,115.13,642.68,78.09,215650,143.35,95.12,99.07,529.46,26.03,2083.560059
"334","2015-08-07",46.74,57.47,115.52,635.3,76.83,215462.76,143.55,94.3,98.85,522.62,25.79,2077.570068
"335","2015-08-10",47.33,57.94,119.72,633.73,78.75,215300,143.42,94.15,99.79,524,26.24,2104.179932
"336","2015-08-11",46.41,57.21,113.49,660.78,77.49,214500,142.8,93.62,99.01,527.46,25.71,2084.070068
"337","2015-08-12",46.74,56.72,115.24,659.56,78.79,213000,141.6,94.19,98.71,525.91,25.86,2086.050049
"338","2015-08-13",46.73,56.89,115.15,656.45,78.65,213185,141.95,93.43,98.48,529.66,25.79,2083.389893
"339","2015-08-14",47,57.33,115.96,657.12,78.36,213981,142.57,94.42,98.81,531.52,26.08,2091.540039
"340","2015-08-17",47.32,57.35,117.16,660.87,78.77,213300,142.32,93.93,99.87,535.22,26.21,2102.439941
"341","2015-08-18",47.27,57.54,116.5,656.13,77.9,212100,141.36,95.17,99.37,535.02,26.07,2096.919922
"342","2015-08-19",46.61,57.06,115.01,660.9,76.23,210660,140.47,95.31,99.31,532.92,25.73,2079.610107
"343","2015-08-20",45.66,56.12,112.65,646.83,74.57,207862,138.39,90.56,98.79,515.78,25.19,2035.72998
"344","2015-08-21",43.07,53.97,105.76,612.48,72.13,202500,134.22,86.06,95.56,494.47,24.59,1970.890015
"345","2015-08-24",41.68,51.25,103.12,589.61,68.72,197625.08,129.57,82.09,92.82,463.37,23.87,1893.209961
"346","2015-08-25",40.47,50.02,103.74,582.06,68.71,194199.9,127.74,83,90.73,466.37,23.27,1867.609985
"347","2015-08-26",42.71,52.3,109.69,628.62,72.5,200499.9,132.61,87.19,95.11,500.77,24.01,1940.51001
"348","2015-08-27",43.9,54.03,112.92,637.61,74.85,204940,136.23,89.73,96.22,518.37,25.01,1987.660034
"349","2015-08-28",43.93,53.54,113.29,630.38,75.07,205344,135.74,91.01,95.17,518.01,25.16,1988.869995
"350","2015-08-31",43.52,53.33,112.76,618.25,75.24,202531,134.04,89.43,93.98,512.89,24.82,1972.180054
"351","2015-09-01",41.82,50.99,107.72,597.79,72.08,198144.3,130.41,87.23,92.09,496.54,23.88,1913.849976
"352","2015-09-02",43.36,51.99,112.34,614.34,73.23,199360,132.22,89.89,93.35,510.55,24.57,1948.859985
"353","2015-09-03",43.5,52.43,110.37,606.25,73.79,199665,132.15,88.15,92.64,504.72,24.51,1951.130005
"354","2015-09-04",42.61,51.29,109.27,600.7,72.46,196501,129.64,88.26,91.31,499,24,1921.219971
"355","2015-09-08",43.89,52.93,112.31,614.66,73.5,200600,132.9,89.53,93.94,517.54,24.96,1969.410034
"356","2015-09-09",43.07,52.19,110.15,612.72,72,196875,130.59,90.44,92.22,516.89,24.55,1942.040039
"357","2015-09-10",43.29,52.56,112.57,621.35,72.52,197639,130.66,91.98,92.72,522.24,24.68,1952.290039
"358","2015-09-11",43.48,52.62,114.21,625.77,72.69,198329,131.37,92.05,92.93,529.44,24.95,1961.050049
"359","2015-09-14",43.04,52.77,115.31,623.24,72.49,197598,130.9,92.31,93.32,521.38,24.77,1953.030029
"360","2015-09-15",43.98,53.47,116.28,635.14,72.86,199305.05,132.26,92.9,94.4,522.37,25.3,1978.089966
"361","2015-09-16",44.3,53.72,116.41,635.98,74.3,199415,132.58,93.45,94.61,527.39,25.93,1995.310059
"362","2015-09-17",44.25,52.21,113.92,642.9,74.46,198100,131.47,94.34,94.84,538.87,25.35,1990.199951
"363","2015-09-18",43.48,51.04,113.45,629.25,72.68,192200,129.1,94.4,93.39,540.26,24.8,1958.030029
"364","2015-09-21",44.11,51.55,115.21,635.44,73.39,197022,130.98,95.55,93.13,548.39,25.09,1966.969971
"365","2015-09-22",43.9,50.69,113.4,622.69,72.74,195386,129.3,92.96,93.24,538.4,25.11,1942.73999
"366","2015-09-23",43.87,50.78,114.32,622.36,72.3,194479,129.16,93.97,92.99,536.07,25.14,1938.76001
"367","2015-09-24",43.91,50.55,115,625.8,72.73,193800,128.83,94.41,92.48,533.75,24.91,1932.23999
"368","2015-09-25",43.94,51.48,114.71,611.97,73.23,194620,129.64,92.77,91,524.25,24.92,1931.339966
"369","2015-09-28",43.29,50.37,112.44,594.89,72.6,193305,128.62,89.21,91.37,504.06,24.31,1881.77002
"370","2015-09-29",43.44,50.89,109.06,594.97,72.97,193621,128.81,86.67,93.04,496.07,24.57,1884.089966
"371","2015-09-30",44.2,51.35,109.95,608.42,74.35,195240,130.4,89.73,93.35,511.67,25.22,1920.030029
"372","2015-10-01",44.61,51.44,109.58,611.29,74.06,195739,129.88,90.95,93.17,520.72,25.19,1923.819946
"373","2015-10-02",45.57,51.26,110.38,626.91,75.88,195500,129.83,92.07,93.93,532.54,25.47,1951.359985
"374","2015-10-05",46.63,52.41,110.78,641.47,76.81,198561,132.38,94.01,94.76,543.68,26.82,1987.050049
