"No","Date","col1","col2","col3","col4","col5","col6","col7","col8","col9","col10","col11","sp500"
"375","2015-10-06",46.75,52.03,111.31,645.44,77.89,196720,131.19,92.8,93.42,537.48,27.29,1979.920044
"376","2015-10-07",46.8,52.19,110.78,642.36,79.2,199000,132.68,92.4,94.98,541.94,27.77,1995.829956
"377","2015-10-08",47.45,52.54,109.5,639.16,80.03,200616,133.75,92.47,95.08,533.16,28.03,2013.430054
"378","2015-10-09",47.11,52.14,112.12,643.61,79.26,199650,133.03,93.24,95.37,539.8,28.07,2014.890015
"379","2015-10-12",47,52.18,111.6,646.67,79.3,2e+05,133.4,94.26,95.99,550.19,28.09,2017.459961
"380","2015-10-13",46.89,51.86,111.79,652.3,79.16,198578,132.19,94.12,95.45,548.9,27.87,2003.689941
"381","2015-10-14",46.68,51.5,110.21,651.16,80.16,196898.99,131.18,94.07,94.53,544.83,27.6,1994.23999
"382","2015-10-15",47.01,52.69,111.86,661.74,81.48,200499,133.8,95.96,97.15,562.44,28.03,2023.859985
"383","2015-10-16",47.51,52.88,111.04,662.2,82.48,200469,133.81,97.54,98.24,570.76,28.98,2033.109985
"384","2015-10-19",47.62,52.56,111.73,666.1,80.99,200695,133.62,98.47,97.94,573.15,28.99,2033.660034
"385","2015-10-20",47.77,53.08,113.77,650.28,80.83,201480,134.16,97,97.59,560.88,28.78,2030.77002
"386","2015-10-21",47.2,53.12,113.76,642.61,80.21,199900,133.22,97.11,97.63,555.77,28.85,2018.939941
"387","2015-10-22",48.03,54.06,115.5,651.79,82.89,206020,137.29,99.67,99.53,563.91,29.58,2052.51001
"388","2015-10-23",52.87,54.75,119.08,702,82.98,206584,137.78,102.19,100.31,599.03,29.51,2075.149902
"389","2015-10-26",54.25,54.29,115.28,712.78,81.22,205380,137,103.77,99.94,608.61,29.55,2071.179932
"390","2015-10-27",53.69,54.12,114.55,708.49,81.09,203280,135.63,103.7,100.19,611.01,29.46,2065.889893
"391","2015-10-28",53.98,55.45,119.27,712.95,82.28,206940,138.16,104.2,100.48,617.1,29.39,2090.350098
"392","2015-10-29",53.36,55.09,120.53,716.92,82.23,206816.92,137.89,104.88,101.37,626.55,29.34,2089.409912
"393","2015-10-30",52.64,54.14,119.5,710.81,82.74,204596,136.02,101.97,101.03,625.9,28.92,2079.360107
"394","2015-11-02",53.24,54.85,121.18,721.11,85.28,207745,138.4,103.31,102.17,628.35,29.4,2104.050049
"395","2015-11-03",54.15,54.93,122.57,722.16,86.85,206704,137.94,102.58,101.96,625.31,29.59,2109.790039
"396","2015-11-04",54.4,54.58,122,728.11,85.98,206120,137.43,103.94,101.94,640.95,29.54,2102.310059
"397","2015-11-05",54.38,54.86,120.92,731.25,84.81,204694,136.57,108.76,102.33,655.65,29.64,2099.929932
"398","2015-11-06",54.92,55.85,121.06,733.76,84.47,203100,136.33,107.095,101.92,659.37,29.92,2099.199951
"399","2015-11-09",54.16,55.47,120.57,724.89,81.95,201000,134,106.49,100.84,655.49,29.75,2078.580078
"400","2015-11-10",53.51,55.91,116.77,728.32,82.35,201754,134.73,107.91,101.45,659.68,30.12,2081.719971
"401","2015-11-11",53.65,55.8,116.11,735.4,81.62,202355,134.96,109.01,101.86,673.25,30.67,2075
"402","2015-11-12",53.32,55.17,115.72,731.23,79.41,199371,132.78,108.02,100.27,665.6,30.16,2045.969971
"403","2015-11-13",52.84,54.57,112.34,717,78.1,197825,131.96,103.95,99.88,642.35,30.28,2023.040039
"404","2015-11-16",53.765,55.27,114.175,728.96,80.9,199800,133.3,104.04,101.22,647.81,30.36,2053.189941
"405","2015-11-17",52.97,54.96,113.69,725.3,79.96,200045,133.09,105.13,101.5,643.3,30.32,2050.439941
"406","2015-11-18",53.85,55.67,117.29,740,80.74,204280,136.22,107.77,102.67,663.54,30.52,2083.580078
"407","2015-11-19",53.94,55.97,118.78,738.41,80.3,204901,136.63,106.26,102.49,661.27,30.27,2081.23999
"408","2015-11-20",54.19,55.82,119.3,756.6,79.79,204600,136.63,107.32,102.48,668.45,30.66,2089.169922
"409","2015-11-23",54.19,55.6,117.75,755.98,80.28,203779,135.99,106.95,102.77,678.99,30.59,2086.590088
"410","2015-11-24",54.25,55.28,118.88,748.28,81.88,203360,135.54,105.74,102.04,671.15,30.66,2089.139893
"411","2015-11-25",53.69,55.22,118.03,748.15,81.25,202285,135.13,105.41,101.96,675.34,30.36,2088.870117
"412","2015-11-27",53.93,55.39,117.81,750.26,81.23,201624,134.63,105.45,102.37,673.26,30.36,2090.110107
"413","2015-11-30",54.35,55.1,118.3,742.6,81.66,201360,134.09,104.24,101.24,664.8,29.94,2080.409912
"414","2015-12-01",55.22,55.71,117.34,767.04,81.89,204945,136.43,107.12,102.36,679.06,30.17,2102.629883
"415","2015-12-02",55.21,55.08,116.28,762.38,79.55,202930,135.27,106.07,102.05,676.01,29.97,2079.51001
"416","2015-12-03",54.2,54.2,115.2,752.54,78.41,198801,132.66,104.38,100.79,666.25,30.03,2049.620117
"417","2015-12-04",55.91,55.67,119.03,766.81,78.86,204500,136.48,106.18,102.95,672.64,30.49,2091.689941
"418","2015-12-07",55.81,55.42,118.28,763.25,76.8,203500,135.6,105.61,103.32,669.83,30.37,2077.070068
"419","2015-12-08",55.79,54.4,118.23,762.37,74.63,200105,133.36,106.49,102.42,677.33,30.19,2063.590088
"420","2015-12-09",54.98,54.12,115.62,751.61,75.63,197660,131.71,104.6,102.15,664.79,30.47,2047.619995
"421","2015-12-10",55.27,54.34,116.17,749.46,75.69,197505,131.71,105.42,102.64,662.32,30.65,2052.22998
"422","2015-12-11",54.06,53.31,113.18,738.87,74.34,195756.87,130.31,102.12,101.68,640.15,30.26,2012.369995
"423","2015-12-14",55.14,53.2,112.48,747.77,76.03,198040,132.02,104.66,102.15,657.91,30.26,2021.939941
"424","2015-12-15",55.2,54.91,110.49,743.4,79.43,202439.97,134.88,104.55,104.13,658.64,30.32,2043.410034
"425","2015-12-16",56.13,55.85,111.34,758.09,79.15,203800,135.88,106.79,105.25,675.77,30.98,2073.070068
"426","2015-12-17",55.7,55.47,108.98,749.43,77.96,201000,133.97,106.22,103.64,670.65,30.55,2041.890015
"427","2015-12-18",54.13,53.79,106.03,739.31,77.28,194720,129.53,104.04,101.95,664.14,30.28,2005.550049
"428","2015-12-21",54.83,54.02,107.33,747.77,77.26,196801,131.19,104.77,101.58,664.51,30.4,2021.150024
"429","2015-12-22",55.35,54.34,107.23,750,77.65,199680,133.14,105.51,102.71,663.15,30.49,2038.969971
"430","2015-12-23",55.82,55.04,108.61,750.31,80.19,2e+05,134.15,104.63,103.49,663.7,30.95,2064.290039
"431","2015-12-24",55.67,54.82,108.03,748.4,79.33,201137,133.89,105.02,103.72,662.79,30.83,2060.98999
"432","2015-12-28",55.95,54.68,106.82,762.51,78.74,199876,133.12,105.93,103.22,675.2,30.9,2056.5
"433","2015-12-29",56.55,55.29,108.74,776.6,79.16,200050,134.14,107.26,104.03,693.97,31.28,2078.360107
"434","2015-12-30",56.31,54.89,107.32,771,78.11,200081,133.26,106.22,103.78,689.07,31.05,2063.360107
"435","2015-12-31",55.48,54.36,105.26,758.88,77.95,197800,132.04,104.66,102.72,675.89,31.15,2043.939941
"436","2016-01-04",54.8,52.91,105.35,741.84,77.46,196295,130.75,102.22,100.48,636.99,30.71,2012.660034
"437","2016-01-05",55.05,52.89,102.71,742.58,78.12,196999.99,131.25,102.73,100.9,633.79,30.74,2016.709961
"438","2016-01-06",54.05,51.88,100.7,743.62,77.47,197415,131.33,102.97,100.39,632.65,30.25,1990.26001
"439","2016-01-07",52.17,50.4,96.45,726.39,76.23,195580,129.48,97.92,99.22,607.94,28.97,1943.089966
"440","2016-01-08",52.33,49.56,96.96,714.47,74.69,193900,128.33,97.33,98.16,607.05,28.45,1922.030029
"441","2016-01-11",52.3,50.09,98.53,716.03,73.69,193060.01,128.36,97.51,97.57,617.74,28.58,1923.670044
"442","2016-01-12",52.78,51.36,99.96,726.07,75.2,193999.99,128.8,99.37,98.24,617.89,28.64,1938.680054
"443","2016-01-13",51.64,49.73,97.39,700.56,75.65,190499.5,126.25,95.44,97.02,581.81,28.24,1890.280029
"444","2016-01-14",53.11,50.64,99.52,714.72,79.12,192250,128.07,98.37,98.89,593,29.06,1921.839966
"445","2016-01-15",50.99,48.82,97.13,694.45,77.58,190000,126.14,94.97,97,570.18,28.49,1880.329956
"446","2016-01-19",50.56,48.21,96.66,701.79,76.4,191700,127.76,95.26,97.5,574.48,28.49,1881.329956
"447","2016-01-20",50.79,47.87,96.79,698.45,73.18,188470,124.83,94.35,95.75,571.77,28,1859.329956
"448","2016-01-21",50.48,48.01,96.3,706.59,74.1,189455,125.62,94.16,95.94,575.02,28.59,1868.98999
"449","2016-01-22",52.29,49.02,101.42,725.25,76.57,191395.99,127.04,97.94,96.75,596.38,28.24,1906.900024
"450","2016-01-25",51.79,47.66,99.44,711.67,73.98,187001,124.13,97.01,96.4,596.53,28.04,1877.079956
"451","2016-01-26",52.17,48.26,99.99,713.04,76.7,189640,125.89,97.34,101.18,601.25,28.31,1903.630005
"452","2016-01-27",51.22,48.57,93.42,699.99,75.29,189091,125.19,94.45,102.16,583.35,28,1882.949951
"453","2016-01-28",52.055,48.92,94.09,730.96,76.99,188300,126.01,109.11,102.27,635.35,28.21,1893.359985
"454","2016-01-29",55.09,50.23,97.34,742.95,77.85,194360.05,129.77,112.21,104.44,587,29.1,1940.23999
"455","2016-02-01",54.71,49.94,96.43,752,76.29,194759,128.66,115.09,104.37,574.81,28.64,1939.380005
"456","2016-02-02",53,48.83,94.48,764.65,74.59,189902,125.7,114.61,103.41,552.1,28.24,1903.030029
"457","2016-02-03",52.16,47.6,96.35,726.95,78.48,189861,126.24,112.69,104.14,531.07,28.67,1912.530029
"458","2016-02-04",52,48.25,96.6,708.01,79.83,192200,127.44,110.49,103.9,536.26,29.18,1915.449951
"459","2016-02-05",50.16,47.86,94.02,683.57,80.08,190820,126.56,104.07,100.54,502.13,28.54,1880.050049
"460","2016-02-08",49.41,46.5,95.01,682.74,81.16,191255.04,126.78,99.75,102,488.1,28.17,1853.439941
"461","2016-02-09",49.28,46.45,94.99,678.11,80.08,192635,127.72,99.54,101.97,482.07,28.28,1852.209961
"462","2016-02-10",49.71,46.17,94.27,684.12,79.35,190520,126.58,101,101.73,490.48,28.3,1851.859985
"463","2016-02-11",49.69,45.16,93.7,683.11,79.6,190000,125.09,101.91,101.7,503.82,27.45,1829.079956
"464","2016-02-12",50.5,47.31,93.99,682.4,81.03,193999,128.07,102.01,101.82,507.08,28.26,1864.780029
"465","2016-02-16",51.09,48.24,96.64,691,81.22,193465,128.56,101.61,102.32,521.1,28.86,1895.579956
"466","2016-02-17",52.42,48.13,98.12,708.4,82,195903,130.26,105.2,102.5,534.1,29.34,1926.819946
"467","2016-02-18",52.19,47.73,96.26,697.35,82.45,196025,130.86,103.47,104.24,525,29.08,1917.829956
"468","2016-02-19",51.82,48.09,96.04,700.91,82.5,197310.25,131.05,104.57,104.16,534.9,29.02,1917.780029
"469","2016-02-22",52.65,49.19,96.88,706.46,82.39,198650,131.99,107.16,104.75,559.5,29.41,1945.5
"470","2016-02-23",51.18,48.1,94.69,695.85,81.23,196502,130.74,105.46,104.08,552.94,29.22,1921.27002
"471","2016-02-24",51.36,47.61,96.1,699.56,81.52,196511,131.03,106.88,104.96,554.04,28.96,1929.800049
"472","2016-02-25",52.1,47.75,96.76,705.75,82.01,198899,132.31,108.07,106.38,555.15,29.23,1951.699951
"473","2016-02-26",51.3,48.07,96.91,705.07,81.75,198190.5,131.92,107.92,105.78,555.23,29.4,1948.050049
"474","2016-02-29",50.88,46.92,96.69,697.77,80.15,202555,134.17,106.92,105.21,552.52,29.14,1932.22998
"475","2016-03-01",52.58,48.72,100.53,718.81,81.28,205500,136.94,109.82,107.22,579.04,29.88,1978.349976
"476","2016-03-02",52.95,49.57,100.75,718.85,82.7,205500,136.73,109.95,107.04,580.21,30.18,1986.449951
"477","2016-03-03",52.35,49.77,101.5,712.42,82.4,206000,136.84,109.58,106.65,577.49,30.22,1993.400024
"478","2016-03-04",52.03,50.11,103.01,710.89,82.29,207945,137.97,108.39,106.5,575.14,30.46,1999.98999
"479","2016-03-07",51.03,50.07,101.87,695.16,84.46,208500,138.72,105.73,106.74,562.8,30.29,2001.76001
"480","2016-03-08",51.65,49.05,101.03,693.97,82.63,207989,137.8,105.93,106.22,560.26,30.06,1979.26001
"481","2016-03-09",52.84,48.79,101.12,705.24,82.4,209250,139.13,107.51,106.84,559.47,30.05,1989.26001
"482","2016-03-11",53.07,50.07,102.26,726.82,82.19,211600,140.65,109.41,107.71,569.61,30.34,2022.189941
"483","2016-03-14",53.17,49.88,102.52,730.49,82.41,210300,139.72,109.89,107.66,573.37,30.27,2019.640015
"484","2016-03-15",53.59,49.98,104.58,728.33,82.82,211070,140.4,110.67,107.76,577.02,30.28,2015.930054
"485","2016-03-16",54.35,49.54,105.97,736.09,82.87,210200,139.83,112.18,107.41,574.27,30.17,2027.219971
"486","2016-03-17",54.66,49.73,105.8,737.78,84.1,213600,142.4,111.02,106.74,559.44,30.96,2040.589966
"487","2016-03-18",53.49,50.54,105.92,737.6,84.2,213330,142.16,111.45,107.5,552.08,30.92,2049.580078
"488","2016-03-21",53.86,50.67,105.91,742.09,83.62,213300.05,142.13,111.85,107.28,553.98,31.09,2051.600098
"489","2016-03-22",54.07,50.37,106.72,740.75,84.12,213400.05,142.18,112.25,107.38,560.48,31.06,2049.800049
"490","2016-03-23",53.97,49.76,106.13,738.06,83.75,211370,140.96,112.54,108.5,569.63,31.07,2036.709961
"491","2016-03-24",54.21,48.9,105.67,735.3,83.98,210530,140.11,113.05,108.31,582.95,31.11,2035.939941
"492","2016-03-28",53.54,48.7,105.19,733.53,84.22,212125,141.29,113.69,108.23,579.87,31.49,2037.050049
"493","2016-03-29",54.71,48.05,107.68,744.77,84.53,212800,141.9,116.14,109.14,593.86,31.48,2055.01001
"494","2016-03-30",55.05,48.65,109.56,750.53,84.52,214035,142.46,114.7,108.98,598.69,31.83,2063.949951
"495","2016-03-31",55.23,48.36,108.99,744.95,83.59,213450,141.88,114.1,108.2,593.64,31.79,2059.73999
"496","2016-04-01",55.57,48.45,109.99,749.91,82.96,215740,143.79,116.06,109.19,598.5,31.93,2072.780029
"497","2016-04-04",55.43,48.5,111.12,745.29,83.16,215060,143.22,112.55,108.59,593.19,31.23,2066.129883
"498","2016-04-05",54.56,47.51,109.81,737.8,82.21,212340,141.2,112.22,108.95,586.14,30.98,2045.170044
"499","2016-04-06",55.12,48.08,110.96,745.69,83.31,212990,141.7,113.71,109.42,602.08,30.9,2066.659912
"500","2016-04-07",54.46,46.93,108.54,740.28,82.37,211400.5,140.81,113.64,109.27,591.43,30.63,2041.910034
"501","2016-04-08",54.42,47.07,108.66,739.15,83.21,211705,141.06,110.63,109.1,594.6,30.79,2047.599976
"502","2016-04-11",54.31,47.03,109.02,736.1,83.32,211660,140.99,108.99,108.97,595.93,30.71,2041.98999
"503","2016-04-12",54.65,47.77,110.44,743.09,84.35,213700,142.4,110.61,109.6,603.17,30.81,2061.719971
"504","2016-04-13",55.35,49.03,112.04,751.72,84.83,216130,144.04,110.51,109.87,614.82,30.98,2082.419922
"505","2016-04-14",55.36,48.79,112.1,753.2,85.43,215600,143.72,110.84,109.84,620.75,31.02,2082.780029
"506","2016-04-15",55.65,48.25,109.85,759,84.97,215110,143.45,109.64,110.18,625.89,31.03,2080.72998
"507","2016-04-18",56.46,48.84,107.48,766.61,85.78,216650,144.38,110.45,110.93,635.35,31.06,2094.340088
"508","2016-04-19",56.39,49.88,106.91,753.93,86.21,219000,145.95,112.29,112.68,627.9,31.15,2100.800049
"509","2016-04-20",55.59,50.45,107.13,752.67,86.8,218928,146.09,112.42,113.58,632.99,31.15,2102.399902
"510","2016-04-21",55.78,50.05,105.97,759.14,86.79,217460,144.86,113.44,113.57,631,30.98,2091.47998
"511","2016-04-22",51.78,50.62,105.68,718.77,87.53,219038,146.11,110.56,113.32,620.5,30.76,2091.580078
"512","2016-04-25",52.11,50.51,105.08,723.15,87.33,219278,146.18,110.1,113.51,626.2,30.68,2087.790039
"513","2016-04-26",51.44,50.92,104.35,708.14,87.63,220340,147.02,108.76,112.91,616.88,30.9,2091.699951
"514","2016-04-27",50.94,50.93,97.82,705.84,88.46,221430,147.6,108.89,112.77,606.57,30.93,2095.149902
"515","2016-04-28",49.9,50.41,94.83,691.02,88.03,219120,146.07,116.73,112.48,602,30.9,2075.810059
"516","2016-04-29",49.87,49.98,93.74,693.01,88.4,219000,145.48,117.58,112.08,659.59,30.75,2065.300049
"517","2016-05-02",50.61,50.59,93.64,698.21,89.13,220252.5,146.89,118.57,112.75,683.85,30.89,2081.429932
"518","2016-05-03",49.78,50,95.18,692.36,88.11,217354,144.83,117.43,112.69,671.32,30.63,2063.370117
"519","2016-05-04",49.87,48.94,94.19,695.7,87.94,216515,144.24,118.06,112.22,670.9,30.07,2051.120117
"520","2016-05-05",49.94,48.96,93.24,701.43,88.04,215880,143.88,117.81,112.88,659.09,29.89,2050.629883
"521","2016-05-06",50.39,49.02,92.72,711.12,88.51,216999.99,144.62,119.49,112.74,673.95,30.12,2057.139893
"522","2016-05-09",50.07,48.88,92.79,712.9,88.57,214430,142.91,119.24,113.72,679.75,29.87,2058.689941
"523","2016-05-10",51.02,49.4,93.42,723.18,89.99,216975,144.78,120.5,114.67,703.07,30.48,2084.389893
"524","2016-05-11",51.05,49.08,92.51,715.29,88.81,214468,142.87,119.52,114.37,713.23,30.34,2064.459961
"525","2016-05-12",51.51,49.2,90.34,713.31,89.67,214860,143.31,120.28,114.23,717.93,30.09,2064.110107
"526","2016-05-13",51.08,48.24,90.52,710.83,88.66,212140,141.4,119.81,113.56,709.92,29.64,2046.609985
"527","2016-05-16",51.83,48.27,93.88,716.49,89.57,212530,141.85,118.67,114.44,710.66,29.96,2066.659912
"528","2016-05-17",50.51,47.62,93.49,706.23,89.53,210695,140.34,117.35,113.83,695.27,29.71,2047.209961
"529","2016-05-18",50.81,48.65,94.56,706.63,89.35,212200,141.47,117.65,113.59,697.45,29.61,2047.630005
"530","2016-05-19",50.32,48.38,94.2,700.32,90.11,211179.99,140.79,116.81,112.85,698.52,29.36,2040.040039
"531","2016-05-20",50.62,48.75,95.22,709.74,89.74,212833,141.83,117.35,112.64,702.8,29.56,2052.320068
"532","2016-05-23",50.03,48.7,96.43,704.24,89.6,212210,141.48,115.97,112.16,696.75,29.49,2048.040039
"533","2016-05-24",51.59,49.2,97.9,720.09,89.67,215650,143.71,117.7,112.69,704.2,29.85,2076.060059
"534","2016-05-25",52.12,50.5,99.62,725.27,90.26,216185,144.08,117.89,113.35,708.35,30.09,2090.540039
"535","2016-05-26",51.89,50.55,100.41,724.12,89.8,214600,143.05,119.47,112.9,714.91,30.02,2090.100098
"536","2016-05-27",52.32,50.85,100.35,732.66,90.01,214303,143.35,119.38,113.06,712.24,30.12,2099.060059
"537","2016-05-31",53,50.72,99.86,735.72,89.02,211695,140.54,118.81,112.69,722.79,30.23,2096.949951
"538","2016-06-01",52.85,51,98.46,734.15,89.24,212360,141.99,118.78,112.78,719.44,30.11,2099.330078
"539","2016-06-02",52.48,51.11,97.72,730.4,88.53,212355,142.11,118.93,114.49,728.24,30.05,2105.26001
"540","2016-06-03",51.79,50.19,97.92,722.34,88.37,211615,141.14,118.47,114.76,725.54,29.94,2099.129883
"541","2016-06-06",52.13,50.49,98.63,716.55,89.34,212880,141.82,118.79,115.77,726.73,30.12,2109.409912
"542","2016-06-07",52.1,50.27,99.03,716.65,90.71,212210,141.41,117.76,115.73,723.74,30.14,2112.129883
"543","2016-06-08",52.04,50,98.94,728.28,90.79,213500,142.53,118.39,115.8,726.64,30.31,2119.120117
"544","2016-06-09",51.62,49.14,99.65,728.58,90.67,213210,142.23,118.56,117,727.65,30.24,2115.47998
"545","2016-06-10",51.48,48.34,98.83,719.41,89.98,212622,141.76,116.62,117.01,717.91,30.04,2096.070068
"546","2016-06-13",50.14,47.97,97.34,718.36,90.59,211450,140.94,113.95,116.79,715.24,29.83,2079.060059
"547","2016-06-14",49.83,46.88,97.46,718.27,90.43,212070,141.3,114.94,117.12,719.3,30.44,2075.320068
"548","2016-06-15",49.69,46.78,97.14,718.92,90.16,210050,140.45,114.6,116.41,714.26,30.59,2071.5
"549","2016-06-16",50.39,46.85,97.55,710.36,91.22,213000,141.99,114.39,116.64,717.51,30.64,2077.98999
"550","2016-06-17",50.13,46.6,95.33,691.72,90.72,211200,140.73,113.02,115.48,706.39,30.6,2071.219971
"551","2016-06-20",50.07,46.93,95.1,693.71,91.12,212630,141.67,113.37,116.54,714.01,30.83,2083.25
"552","2016-06-21",51.19,47.23,95.91,695.94,91.53,215420,143.53,114.38,116.18,715.82,30.94,2088.899902
"553","2016-06-22",50.99,46.97,95.55,697.46,91.17,216266,143.94,113.91,116.46,710.6,30.78,2085.449951
"554","2016-06-23",51.91,47.91,96.1,701.87,91.8,218850,145.98,115.08,117.38,722.08,31.19,2113.320068
"555","2016-06-24",49.83,45.71,93.4,675.22,89.39,209852,139.71,112.08,115.63,698.96,29.82,2037.410034
"556","2016-06-27",48.43,45.01,92.04,668.26,88.86,208000,138.5,108.97,116.55,691.36,29.32,2000.540039
"557","2016-06-28",49.44,46.1,93.59,680.04,90.91,210400,140.28,112.7,118.23,707.95,29.94,2036.089966
"558","2016-06-29",50.54,46.97,94.4,684.11,92.46,212645,142.12,114.16,119.33,715.6,30.55,2070.77002
"559","2016-06-30",51.17,47.33,95.6,692.1,93.74,216975,144.79,114.28,121.3,715.62,31.48,2098.860107
"560","2016-07-01",51.16,47.03,95.89,699.21,93.84,216298,143.96,114.19,121.29,725.68,31.49,2102.949951
"561","2016-07-05",51.17,46.21,94.99,694.49,93.02,212960,142.23,114,122.27,728.1,31.45,2088.550049
