Open,High,Low,Close,Volume,Ex-Dividend,Split Ratio,Adj. Open,Adj. High,Adj. Low,Adj. Close,Adj. Volume
112.53,115.42,109.63,115.24,101685610.0,0.0,1.0,108.69441402903,111.48590835537,105.89326055276,111.31204365685,101685610.0
116.04,116.4,114.54,115.15,48535789.0,0.0,1.0,112.0847756503,112.43250504735,110.63590316257,111.22511130758,48535789.0
114.32,116.31,114.01,115.96,42929516.0,0.0,1.0,110.42340186438,112.34557269809,110.12396821691,112.00750245095,42929516.0
116.04,117.65,115.5,117.16,40884745.0,0.0,1.0,112.0847756503,113.63989878712,111.56318155472,113.16660044113,40884745.0
116.43,117.44,116.01,116.5,34560708.0,0.0,1.0,112.46148249711,113.43705663884,112.05579820054,112.52909654653,34560708.0
116.1,116.52,114.68,115.01,48286510.0,0.0,1.0,112.14273054981,112.54841484637,110.77113126143,111.08988320873,48286510.0
114.08,114.35,111.63,112.65,68501622.0,0.0,1.0,110.19158226634,110.45237931413,107.82509053639,108.81032382804,68501622.0
110.43,111.9,105.645,105.76,128275471.0,0.0,1.0,106.66599254621,108.08588758418,102.04408931037,102.15516953443,128275471.0
94.87,108.8,92.0,103.12,162206292.0,0.0,1.0,91.636355273559,105.09155110955,88.864179247048,99.605153956039,162206292.0
111.11,111.11,103.5,103.74,103601599.0,0.0,1.0,107.32281474065,107.32281474065,99.972201652929,100.20402125096,103601599.0
107.085,109.89,105.05,109.69,96774611.0,0.0,1.0,103.43500689859,106.14439845063,101.46936989024,105.95121545227,96774611.0
112.25,113.24,110.02,112.92,84616056.0,0.0,1.0,108.42395783132,109.38021367321,106.26996739957,109.07112087583,84616056.0
112.17,113.31,111.54,113.29,53164407.0,0.0,1.0,108.34668463197,109.44782772264,107.73815818713,109.42850942281,53164407.0
112.13,114.53,112.0,112.76,56229271.0,0.0,1.0,108.3080480323,110.62624401266,108.18247908336,108.91657447714,56229271.0
110.18,111.88,107.36,107.72,76845860.0,0.0,1.0,106.42451379826,108.06656928434,103.70063352134,104.04836291839,76845860.0
110.0,112.34,109.131,112.34,61888812.0,0.0,1.0,106.25064909973,108.51089018058,105.41126897184,108.51089018058,61888812.0
112.49,112.78,110.04,110.37,53233940.0,0.0,1.0,108.65577742935,108.93589277698,106.2892856994,106.6080376467,53233940.0
108.97,110.45,108.51,109.27,49996311.0,0.0,1.0,105.25575665816,106.68531084605,104.81143576193,105.54553115571,49996311.0
111.65,112.56,110.32,112.31,54843626.0,0.0,1.0,107.84440883623,108.72339147878,106.55974189711,108.48191273083,54843626.0
113.76,114.02,109.77,110.15,85010804.0,0.0,1.0,109.88248946896,110.13362736683,106.02848865161,106.3955363485,85010804.0
110.27,113.2825,109.9,112.57,62892831.0,0.0,1.0,106.51144614752,109.42126506037,106.15405760055,108.7330506287,62892831.0
111.79,114.21,111.76,114.21,49915473.0,0.0,1.0,107.97963693508,110.31715121528,107.95065948533,110.31715121528,49915473.0
116.58,116.89,114.86,115.31,58363431.0,0.0,1.0,112.60636974588,112.90580339334,110.94499595996,111.37965770627,58363431.0
115.93,116.53,114.42,116.28,43341155.0,0.0,1.0,111.9785250012,112.55807399629,110.51999336356,112.31659524833,43341155.0
116.25,116.54,115.44,116.41,37173489.0,0.0,1.0,112.28761779858,112.56773314621,111.50522665521,112.44216419727,37173489.0
115.66,116.49,113.715,113.92,64112641.0,0.0,1.0,111.71772795341,112.51943739662,109.83902329433,110.03703586765,64112641.0
112.21,114.3,111.87,113.45,74285291.0,0.0,1.0,108.38532123164,110.40408356454,108.05691013443,109.5830558215,74285291.0
113.67,115.37,113.66,115.21,50221965.0,0.0,1.0,109.7955571197,111.43761260578,109.78589796978,111.28306620709,50221965.0
113.38,114.18,112.5201,113.4,50346159.0,0.0,1.0,109.51544177207,110.28817376552,108.68485147061,109.5347600719,50346159.0
113.63,114.72,113.3,114.32,35756716.0,0.0,1.0,109.75692052002,110.8097678611,109.43816857272,110.42340186438,35756716.0
113.25,115.5,112.37,115.0,50219475.0,0.0,1.0,109.38987282313,111.56318155472,108.53986763033,111.08022405881,50219475.0
116.44,116.69,114.02,114.71,56151926.0,0.0,1.0,112.47114164702,112.71262039498,110.13362736683,110.80010871118,56151926.0
113.85,114.57,112.44,112.44,50782189.0,0.0,1.0,109.96942181822,110.66488061233,108.60748167976,108.60748167976,50782189.0
112.83,113.51,107.86,109.06,73365384.0,0.0,1.0,108.98418852657,109.641010721,104.18359101725,105.34268900742,73365384.0
110.17,111.54,108.73,109.95,65041596.0,0.0,1.0,106.41485464834,107.73815818713,105.02393706013,106.20235335014,65041596.0
109.07,109.62,107.31,109.58,63929100.0,0.0,1.0,105.35234815734,105.88360140284,103.65233777175,105.84496480317,63929100.0
108.01,111.0136,107.55,110.38,58019758.0,0.0,1.0,104.32847826602,107.22970053544,103.88415736978,106.61769679662,58019758.0
109.88,111.3698,109.07,110.78,52064743.0,0.0,1.0,106.13473930071,107.57375945552,105.35234815734,107.00406279335,52064743.0
110.63,111.74,109.765,111.31,48856977.0,0.0,1.0,106.85917554458,107.93134118549,106.02365907665,107.51599773901,48856977.0
111.74,111.77,109.41,110.78,46765550.0,0.0,1.0,107.93134118549,107.96031863525,105.68075925456,107.00406279335,46765550.0
110.19,110.19,108.21,109.5,61979577.0,0.0,1.0,106.43417294818,106.43417294818,104.52166126438,105.76769160382,61979577.0
110.0,112.28,109.49,112.12,52766140.0,0.0,1.0,106.25064909973,108.45293528107,105.75803245391,108.29838888238,52766140.0
112.73,112.75,111.44,111.6,30467204.0,0.0,1.0,108.88759702739,108.90691532722,107.64156668795,107.79611308664,30467204.0
110.82,112.45,110.68,111.79,33049256.0,0.0,1.0,107.04269939302,108.61714082968,106.90747129417,107.97963693508,33049256.0
111.29,111.52,109.56,110.21,44462449.0,0.0,1.0,107.49667943917,107.71883988729,105.82564650333,106.45349124801,44462449.0
110.93,112.1,110.49,111.86,37673452.0,0.0,1.0,107.14895004212,108.27907058254,106.72394744572,108.04725098451,37673452.0
111.78,112.0,110.53,111.04,39232609.0,0.0,1.0,107.96997778516,108.18247908336,106.76258404539,107.25520069122,39232609.0
110.8,111.75,110.11,111.73,29759153.0,0.0,1.0,107.02338109318,107.94100033541,106.35689974883,107.92168203557,29759153.0
111.34,114.17,110.82,113.77,48967763.0,0.0,1.0,107.54497518876,110.2785146156,107.04269939302,109.89214861888,48967763.0
114.0,115.58,113.7,113.76,42326974.0,0.0,1.0,110.11430906699,111.64045475406,109.82453456945,109.88248946896,42326974.0
114.33,115.5,114.1,115.5,41654089.0,0.0,1.0,110.43306101429,111.56318155472,110.21090056618,111.56318155472,41654089.0
116.7,119.228,116.33,119.08,59366914.0,0.0,1.0,112.7222795449,115.16411264421,112.36489099792,115.02115722542,59366914.0
118.08,118.13,114.92,115.28,66333781.0,0.0,1.0,114.0552422336,114.10353798319,111.00295085946,111.35068025652,66333781.0
115.4,116.54,113.99,114.55,69884400.0,0.0,1.0,111.46659005554,112.56773314621,110.10464991708,110.64556231249,69884400.0
116.93,119.3,116.06,119.27,85551352.0,0.0,1.0,112.94443999301,115.23365852362,112.10409395013,115.20468107386,85551352.0
118.7,120.69,118.27,120.53,51227334.0,0.0,1.0,114.65410952853,116.57628036224,114.23876608205,116.42173396355,51227334.0
120.99,121.22,119.45,119.5,49365254.0,0.0,1.0,116.86605485979,117.0882153079,115.37854577239,115.42684152198,49365254.0
119.87,121.36,119.61,121.18,32203267.0,0.0,1.0,115.78423006895,117.22344340676,115.53309217108,117.04957870823,32203267.0
120.79,123.49,120.7,122.57,45518976.0,0.0,1.0,116.67287186142,119.28084233933,116.58593951216,118.39220054686,45518976.0
123.13,123.82,121.62,122.0,44886050.0,0.0,1.0,118.93311294227,119.59959428662,117.47458130463,117.84162900152,44886050.0
121.85,122.69,120.18,120.92,39552680.0,0.52,1.0,118.20288056942,119.01773834273,116.58286571056,117.3007166061,39552680.0
121.11,121.81,120.62,121.06,33042283.0,0.0,1.0,117.48502967388,118.16407781831,117.00969597278,117.43652623499,33042283.0
120.96,121.81,120.05,120.57,33871405.0,0.0,1.0,117.33951935721,118.16407781831,116.45675676946,116.96119253389,33871405.0
116.9,118.07,116.061,116.77,59127931.0,0.0,1.0,113.40104011953,114.5360205895,112.58715241499,113.27493117842,59127931.0
116.37,117.42,115.21,116.11,45217971.0,0.0,1.0,112.88690366732,113.90547588396,111.76162388512,112.6346857851,45217971.0
116.26,116.82,115.65,115.72,32525579.0,0.0,1.0,112.78019610177,113.32343461731,112.18845414734,112.25635896178,32525579.0
115.2,115.57,112.27,112.34,45812403.0,0.0,1.0,111.75192319735,112.11084864512,108.90962167852,108.97752649297,45812403.0
111.38,114.24,111.0,114.175,38106701.0,0.0,1.0,108.04626046632,110.8206571707,107.67763433078,110.75760270015,38106701.0
114.92,115.05,113.32,113.69,27583101.0,0.0,1.0,111.48030393957,111.60641288068,109.92819389517,110.28711934294,27583101.0
115.76,117.49,115.5,117.29,46674697.0,0.0,1.0,112.29516171289,113.9733806984,112.04294383067,113.77936694285,46674697.0
117.64,119.75,116.76,118.78,43295820.0,0.0,1.0,114.11889101507,116.16573613613,113.26523049064,115.22476942171,43295820.0
119.2,119.92,118.85,119.3,34287096.0,0.0,1.0,115.63219830837,116.33064782835,115.29267423615,115.72920518614,34287096.0
119.27,119.73,117.34,117.75,32482528.0,0.0,1.0,115.70010312281,116.14633476058,113.82787038174,114.22559858062,32482528.0
117.33,119.35,117.12,118.88,42803172.0,0.0,1.0,113.81816969396,115.77770862503,113.61445525064,115.32177629948,42803172.0
119.21,119.23,117.92,118.03,21388308.0,0.0,1.0,115.64189899614,115.6613003717,114.39051027284,114.49721783839,21388308.0
118.29,118.41,117.6,117.81,13046445.0,0.0,1.0,114.74943572061,114.86584397394,114.08008826396,114.28380270729,13046445.0
117.99,119.41,117.75,118.3,39180322.0,0.0,1.0,114.45841508728,115.83591275169,114.22559858062,114.75913640839,39180322.0
118.75,118.81,116.86,117.34,34852374.0,0.0,1.0,115.19566735838,115.25387148504,113.36223736842,113.82787038174,34852374.0
117.05,118.11,116.08,116.28,33386563.0,0.0,1.0,113.54655043619,114.57482334061,112.60558372177,112.79959747732,33386563.0
116.55,116.79,114.22,115.2,41569509.0,0.0,1.0,113.06151604732,113.29433255398,110.80125579515,111.75192319735,41569509.0
115.29,119.25,115.11,119.03,57776977.0,0.0,1.0,111.83922938734,115.68070174725,111.66461700735,115.46728661615,57776977.0
118.98,119.86,117.81,118.28,32084249.0,0.0,1.0,115.41878317726,116.27244370168,114.28380270729,114.73973503283,32084249.0
117.52,118.6,116.86,118.23,34309450.0,0.0,1.0,114.00248276174,115.05015704171,113.36223736842,114.69123159394,34309450.0
117.64,117.69,115.08,115.62,46361357.0,0.0,1.0,114.11889101507,114.16739445396,111.63551494402,112.159352084,46361357.0
116.04,116.94,115.51,116.17,29212727.0,0.0,1.0,112.56678097066,113.43984287064,112.05264451845,112.69288991177,29212727.0
115.19,115.39,112.851,113.18,46886161.0,0.0,1.0,111.74222250957,111.93623626512,109.4732316384,109.79238426628,46886161.0
112.18,112.68,109.79,112.48,65003609.0,0.0,1.0,108.82231548853,109.3073498774,106.50385110969,109.11333612185,65003609.0
111.94,112.8,110.35,110.49,53323105.0,0.0,1.0,108.58949898187,109.42375813073,107.04708962524,107.18289925412,53323105.0
111.07,111.99,108.8,111.34,56238467.0,0.0,1.0,107.74553914522,108.63800242075,105.54348301972,108.00745771521,56238467.0
112.02,112.25,108.98,108.98,44772827.0,0.0,1.0,108.66710448409,108.89022030297,105.71809539971,105.71809539971,44772827.0
108.91,109.52,105.81,106.03,96453327.0,0.0,1.0,105.65019058527,106.2419325397,102.64297737423,102.85639250534,96453327.0
107.28,107.37,105.57,107.33,47590610.0,0.0,1.0,104.06897847753,104.15628466753,102.41016086757,104.11748191642,47590610.0
107.4,107.72,106.451,107.23,32789367.0,0.0,1.0,104.18538673086,104.49580873974,103.26479146077,104.02047503864,32789367.0
107.27,108.85,107.2,108.61,32657354.0,0.0,1.0,104.05927778975,105.5919864586,103.99137297531,105.35916995194,32657354.0
109.0,109.0,107.95,108.03,13596680.0,0.0,1.0,105.73749677527,105.73749677527,104.71892455862,104.79653006084,13596680.0
107.59,107.69,106.1807,106.82,26704210.0,0.0,1.0,104.36969979863,104.46670667641,103.00258187014,103.62274683976,26704210.0
106.96,109.43,106.86,108.74,30931243.0,0.0,1.0,103.75855646865,106.1546263497,103.66154959087,105.48527889305,30931243.0
108.58,108.7,107.18,107.32,25213777.0,0.0,1.0,105.33006788861,105.44647614194,103.97197159975,104.10778122864,25213777.0
107.01,107.03,104.82,105.26,40912316.0,0.0,1.0,103.80705990753,103.82646128309,101.68260928425,102.10943954646,40912316.0
102.61,105.368,102.0,105.35,67649387.0,0.0,1.0,99.538757285414,102.21420697446,98.947015330984,102.19674573646,67649387.0
105.75,105.85,102.41,102.71,55790992.0,0.0,1.0,102.58477324756,102.68178012534,99.344743529863,99.63576416319,55790992.0
100.56,102.37,99.87,100.7,68457388.0,0.0,1.0,97.550116291017,99.305940778753,96.880768834366,97.685925919903,68457388.0
98.68,100.13,96.43,96.45,81094428.0,0.0,1.0,95.726386988838,97.132986716582,93.54373223889,93.563133614445,81094428.0
98.55,99.11,96.76,96.96,70798016.0,0.0,1.0,95.60027804773,96.143516563272,93.863854935549,94.0578686911,70798016.0
98.97,99.06,97.34,98.53,49739377.0,0.0,1.0,96.007706934387,96.095013124385,94.426494826647,95.580876672175,49739377.0
100.55,100.69,98.8399,99.96,49154227.0,0.0,1.0,97.540415603239,97.676225232125,95.881500986401,96.968075024364,49154227.0
100.32,101.19,97.3,97.39,62439631.0,0.0,1.0,97.317299784356,98.161259621002,94.387692075536,94.474998265534,62439631.0
97.96,100.48,95.74,99.52,63170127.0,0.0,1.0,95.027937468855,97.472510788796,92.874384782239,96.541244762152,63170127.0
96.2,97.71,95.36,97.13,79833891.0,0.0,1.0,93.320616420006,94.785420274416,92.505758646692,94.222780383318,79833891.0
98.41,98.65,95.5,96.66,53087747.0,0.0,1.0,95.464468418844,95.697284925505,92.641568275578,93.766848057773,53087747.0
95.1,98.1897,93.42,96.79,72334416.0,0.0,1.0,92.253540764476,95.250762267105,90.623825217848,93.892956998881,72334416.0
97.06,97.88,94.94,96.3,52161463.0,0.0,1.0,94.154875568875,94.950331966634,92.098329760035,93.417623297782,52161463.0
98.63,101.46,98.37,101.42,65800467.0,0.0,1.0,95.67788354995,98.423178190996,95.425665667734,98.384375439886,65800467.0
101.52,101.53,99.21,99.44,51794525.0,0.0,1.0,98.481382317661,98.491083005439,96.240523441048,96.463639259932,51794525.0
99.93,100.88,98.07,99.99,75077002.0,0.0,1.0,96.938972961031,97.860538299898,95.134645034408,96.997177087697,75077002.0
96.04,96.6289,93.34,93.42,133369674.0,0.0,1.0,93.165405415565,93.736678918785,90.546219715628,90.623825217848,133369674.0
93.79,94.52,92.39,94.09,55678825.0,0.0,1.0,90.982750665617,91.690900873378,89.624654376761,91.273771298944,55678825.0
94.79,97.34,94.35,97.34,64416504.0,0.0,1.0,91.952819443372,94.426494826647,91.52598918116,94.426494826647,64416504.0
96.47,96.71,95.4,96.43,40943541.0,0.0,1.0,93.58253499,93.815351496661,92.544561397802,93.54373223889,40943541.0
95.42,96.04,94.28,94.48,37357215.0,0.0,1.0,92.563962773357,93.165405415565,91.458084366717,91.652098122268,37357215.0
95.0,96.84,94.08,96.35,45964294.0,0.0,1.0,92.1565338867,93.941460437769,91.264070611166,93.466126736669,45964294.0
95.86,97.33,95.19,96.6,46471652.0,0.52,1.0,93.491364592283,94.925041891998,92.83791983663,94.213079695541,46471652.0
96.52,96.92,93.69,94.02,46418064.0,0.0,1.0,94.135056441134,94.525172713166,91.374983816513,91.696829740939,46418064.0
93.13,95.7,93.04,95.01,54021375.0,0.0,1.0,90.82882103567,93.33531808347,90.741044874463,92.662367514216,54021375.0
94.29,95.94,93.93,94.99,44331195.0,0.0,1.0,91.96015822456,93.569387846689,91.609053579732,92.642861700615,44331195.0
95.92,96.35,94.1,94.27,42343601.0,0.0,1.0,93.549882033087,93.969257025521,91.774852995345,91.940652410959,42343601.0
93.79,94.72,92.59,93.7,50074711.0,0.0,1.0,91.472512884521,92.379533216994,90.302164068428,91.384736723314,50074711.0
94.19,94.5,93.01,93.99,40351381.0,0.0,1.0,91.862629156552,92.164969267377,90.71178615406,91.667571020537,40351381.0
95.02,96.85,94.61,96.64,49057916.0,0.0,1.0,92.672120421017,94.45690236556,92.272251242185,94.252091322744,49057916.0
96.67,98.21,96.15,98.12,44863243.0,0.0,1.0,94.281350043146,95.783297690466,93.774198889505,95.695521529259,44863243.0
98.84,98.89,96.091,96.26,39020983.0,0.0,1.0,96.397730818915,96.446495352919,93.716656739381,93.881480864314,39020983.0
96.0,96.7599,95.8,96.04,35374173.0,0.0,1.0,93.627905287494,94.369028675285,93.432847151478,93.666916914697,35374173.0
96.31,96.9,95.92,96.88,34280758.0,0.0,1.0,93.930245398318,94.505666899564,93.549882033087,94.486161085962,34280758.0
96.4,96.5,94.55,94.69,31942633.0,0.0,1.0,94.018021559525,94.115550627533,92.213733801381,92.350274496591,31942633.0
93.98,96.38,93.32,96.1,36255745.0,0.0,1.0,91.657818113736,93.998515745923,91.014126264884,93.725434355502,36255745.0
96.05,96.76,95.25,96.76,27582659.0,0.0,1.0,93.676669821498,94.369126204353,92.896437277435,94.369126204353,27582659.0
97.2,98.0237,96.58,96.91,28991131.0,0.0,1.0,94.798254103587,95.601601036768,94.193573881939,94.515419806365,28991131.0
96.86,98.23,96.65,96.69,35216277.0,0.0,1.0,94.466655272361,95.802803504068,94.261844229544,94.300855856748,35216277.0
97.65,100.77,97.42,100.53,50407147.0,0.0,1.0,95.237134909623,98.280041831466,95.012818053205,98.045972068247,50407147.0
100.51,100.89,99.64,100.75,33169560.0,0.0,1.0,98.026466254646,98.397076713075,97.177963362978,98.260536017864,33169560.0
100.58,101.7099,100.45,101.5,36955742.0,0.0,1.0,98.094736602251,99.196717541671,97.967948813841,98.992004027923,36955742.0
102.37,103.75,101.37,103.01,46055100.0,0.0,1.0,99.840506919591,101.1864080581,98.865216239513,100.46469295484,46055100.0
102.39,102.83,100.96,101.87,35915810.0,0.0,1.0,99.860012733193,100.28914063243,98.465347060681,99.352861579552,35915810.0
100.78,101.76,100.4,101.03,31182194.0,0.0,1.0,98.289794738267,99.245579604743,97.919184279837,98.533617408286,31182194.0
101.31,101.58,100.27,101.12,27201683.0,0.0,1.0,98.806698798708,99.070027282329,97.792396491427,98.621393569493,27201683.0
101.41,102.24,100.15,101.17,33513577.0,0.0,1.0,98.904227866716,99.713719131181,97.675361609818,98.670158103497,33513577.0
102.24,102.28,101.5,102.26,27408237.0,0.0,1.0,99.713719131181,99.752730758384,98.992004027923,99.733224944782,27408237.0
101.91,102.91,101.78,102.52,25076062.0,0.0,1.0,99.391873206755,100.36716388683,99.265085418345,99.986800521603,25076062.0
103.96,105.18,103.85,104.58,40067734.0,0.0,1.0,101.39121910092,102.58107373061,101.28393712611,101.99589932256,40067734.0
104.61,106.31,104.59,105.97,38303493.0,0.0,1.0,102.02515804297,103.6831521991,102.00565222936,103.35155336787,38303493.0
105.52,106.47,104.96,105.8,34420705.0,0.0,1.0,102.91267256184,103.83919870791,102.36650978099,103.18575395226,34420705.0
106.34,106.5,105.19,105.92,44205171.0,0.0,1.0,103.7124109195,103.86845742831,102.59082663741,103.30278883387,44205171.0
105.93,107.65,105.1401,105.91,35502678.0,0.0,1.0,103.31254174067,104.9900417104,102.54215963248,103.29303592707,35502678.0
105.25,107.29,105.21,106.72,32444375.0,0.0,1.0,102.64934407822,104.63893706558,102.61033245101,104.08302137793,32444375.0
106.48,107.07,105.9,106.13,25703495.0,0.0,1.0,103.84895161471,104.42437311596,103.28328302027,103.50759987668,25703495.0
