Open,High,Low,Close,Volume,Ex-Dividend,Split Ratio,Adj. Open,Adj. High,Adj. Low,Adj. Close,Adj. Volume
105.47,106.25,104.89,105.67,26132955.0,0.0,1.0,102.86390802783,103.62463475829,102.29823943339,103.05896616385,26132955.0
106.0,106.19,105.06,105.19,19411372.0,0.0,1.0,103.38081208827,103.56611731749,102.464038849,102.59082663741,19411372.0
104.89,107.79,104.88,107.68,31190083.0,0.0,1.0,102.29823943339,105.12658240561,102.28848652659,105.01930043081,31190083.0
108.65,110.42,108.6,109.56,45601149.0,0.0,1.0,105.96533239048,107.69159689422,105.91656785648,106.85284690935,45601149.0
109.72,109.9,108.88,108.99,25888449.0,0.0,1.0,107.00889341816,107.18444574058,106.1896492469,106.29693122171,25888449.0
108.78,110.0,108.2,109.99,25873950.0,0.0,1.0,106.09212017889,107.28197480859,105.52645158445,107.27222190179,25873950.0
110.42,112.19,110.27,111.12,37356204.0,0.0,1.0,107.69159689422,109.41786139796,107.54530329221,108.37430037027,37356204.0
109.51,110.73,109.42,109.81,26578652.0,0.0,1.0,106.80408237535,107.99393700504,106.71630621414,107.09666957937,26578652.0
110.23,110.98,109.2,110.96,26404077.0,0.0,1.0,107.506291665,108.23775967506,106.50174226452,108.21825386146,26404077.0
109.95,110.42,108.121,108.54,31801870.0,0.0,1.0,107.23321027458,107.69159689422,105.44940362072,105.85805041567,31801870.0
108.91,109.77,108.17,108.66,23581740.0,0.0,1.0,106.2189079673,107.05765795217,105.49719286404,105.97508529728,23581740.0
108.97,110.61,108.83,109.02,29407518.0,0.0,1.0,106.27742540811,107.87690212343,106.1408847129,106.32618994211,29407518.0
109.34,110.5,108.66,110.44,27232325.0,0.0,1.0,106.63828295974,107.76962014863,105.97508529728,107.71110270782,27232325.0
110.8,112.34,110.8,112.04,33257316.0,0.0,1.0,108.06220735265,109.56415499997,108.06220735265,109.27156779595,33257316.0
111.62,112.39,111.33,112.1,25473923.0,0.0,1.0,108.86194571031,109.61291953397,108.57911141309,109.33008523675,25473923.0
112.11,112.3,109.73,109.85,46938969.0,0.0,1.0,109.33983814355,109.52514337277,107.01864632497,107.13568120657,46938969.0
108.89,108.95,106.94,107.48,60821461.0,0.0,1.0,106.1994021537,106.2579195945,104.29758532755,104.82424229479,60821461.0
107.88,108.0,106.23,106.91,32384879.0,0.0,1.0,105.21435856682,105.33139344843,103.60512894469,104.26832660715,32384879.0
106.64,108.09,106.06,107.13,30611030.0,0.0,1.0,104.00499812352,105.41916960964,103.43932952908,104.48289055676,30611030.0
106.93,106.93,105.52,105.97,31552525.0,0.0,1.0,104.28783242075,104.28783242075,102.91267256184,103.35155336787,31552525.0
105.01,106.48,104.62,105.68,33683121.0,0.0,1.0,102.415274315,103.84895161471,102.03491094977,103.06871907065,33683121.0
105.0,105.65,104.51,105.08,28031588.0,0.0,1.0,102.4055214082,103.03946035025,101.92762897496,102.4835446626,28031588.0
103.91,105.3,103.91,104.35,56016165.0,0.0,1.0,101.34245456691,102.69810861222,101.34245456691,101.77158246615,56016165.0
96.0,98.71,95.68,97.82,114602142.0,0.0,1.0,93.627905287494,96.270943030505,93.315812269869,95.402934325236,114602142.0
97.61,97.88,94.25,94.83,82242690.0,0.0,1.0,95.198123282419,95.46145176604,91.921146597357,92.486815191802,82242690.0
93.99,94.72,92.51,93.74,68531478.0,0.0,1.0,91.667571020537,92.379533216994,90.224140814021,91.423748350517,68531478.0
93.965,94.08,92.4,93.64,48160104.0,0.0,1.0,91.643188753535,91.755347181744,90.116858839213,91.326219282509,48160104.0
94.2,95.74,93.68,95.18,56831277.0,0.0,1.0,91.872382063353,93.374329710673,91.365230909713,92.82816692983,56831277.0
95.2,95.9,93.82,94.19,41025475.0,0.0,1.0,92.847672743431,93.530376219486,91.501771604924,91.862629156552,41025475.0
94.0,94.07,92.68,93.24,35890500.0,0.57,1.0,92.237770888283,92.306458590009,90.94251708432,91.492018698123,35890500.0
93.37,93.45,91.85,92.72,43699886.0,0.0,1.0,91.619581572755,91.698081803299,90.128077192434,90.981767199592,43699886.0
93.0,93.77,92.59,92.79,32936436.0,0.0,1.0,91.256518006493,92.012082725472,90.854204324959,91.050454901317,32936436.0
93.33,93.57,92.11,93.42,33686836.0,0.0,1.0,91.580331457484,91.815832149114,90.3832029417,91.668644216845,33686836.0
93.48,93.57,92.46,92.51,28719109.0,0.0,1.0,91.727519389752,91.815832149114,90.726641450326,90.775704094416,28719109.0
92.72,92.78,89.47,90.34,76314690.0,0.0,1.0,90.981767199592,91.040642372499,87.792695333774,88.646385340931,76314690.0
90.0,91.67,90.0,90.52,44392765.0,0.0,1.0,88.312759361122,89.951451673712,88.312759361122,88.823010859653,44392765.0
92.39,94.39,91.65,93.88,61259756.0,0.0,1.0,90.657953748601,92.620459512182,89.931826616076,92.120020542469,61259756.0
94.55,94.7,93.01,93.49,46916939.0,0.0,1.0,92.777459973268,92.924647905537,91.266330535311,91.73733191857,46916939.0
94.16,95.21,93.89,94.56,42062391.0,0.0,1.0,92.39477134937,93.42508687525,92.129833071286,92.787272502086,42062391.0
94.64,94.64,93.57,94.2,30442100.0,0.0,1.0,92.865772732629,92.865772732629,91.815832149114,92.434021464641,30442100.0
94.64,95.43,94.52,95.22,32025968.0,0.0,1.0,92.865772732629,93.640962509243,92.748022386814,93.434899404067,32025968.0
95.87,97.19,95.67,96.43,38018643.0,0.0,1.0,94.072713777231,95.367967581194,93.876463200873,94.622215391034,38018643.0
97.22,98.09,96.84,97.9,35140174.0,0.0,1.0,95.397405167648,96.251095174805,95.024529072568,96.064657127265,35140174.0
98.67,99.74,98.11,99.62,38642108.0,0.0,1.0,96.820221846244,97.870162429759,96.270720232441,97.752412083945,38642108.0
99.68,100.73,98.64,100.41,56331159.0,0.0,1.0,97.811287256852,98.841602782732,96.79078425979,98.527601860559,56331159.0
99.44,100.47,99.245,100.35,36341240.0,0.0,1.0,97.575786565222,98.586477033466,97.384442253273,98.468726687651,36341240.0
99.6,100.4,98.82,99.86,42307212.0,0.0,1.0,97.732787026309,98.517789331741,96.967409778512,97.987912775574,42307212.0
99.02,99.54,98.33,98.46,29173285.0,0.0,1.0,97.16366035487,97.673911853401,96.486595866435,96.614158741068,29173285.0
97.6,97.84,96.63,97.72,40191600.0,0.0,1.0,95.770281262728,96.005781954358,94.818465967392,95.888031608543,40191600.0
97.79,98.27,97.45,97.92,28504888.0,0.0,1.0,95.956719310268,96.427720693528,95.62309333046,96.084282184901,28504888.0
97.99,101.89,97.55,98.63,23292504.0,0.0,1.0,96.152969886626,99.979856125608,95.721218618639,96.780971730972,23292504.0
99.25,99.87,98.96,99.03,22409450.0,0.0,1.0,97.389348517682,97.997725304392,97.104785181963,97.173472883688,22409450.0
99.02,99.56,98.68,98.94,20848131.0,0.0,1.0,97.16366035487,97.693536911037,96.830034375062,97.085160124327,20848131.0
98.5,99.99,98.46,99.65,26601354.0,0.0,1.0,96.653408856339,98.115475650207,96.614158741068,97.781849670398,26601354.0
98.53,99.3457,98.48,98.83,31712936.0,0.0,1.0,96.682846442793,97.483254418469,96.633783798704,96.97722230733,31712936.0
98.69,99.12,97.1,97.34,38020494.0,0.0,1.0,96.83984690388,97.261785643049,95.279654821833,95.515155513463,38020494.0
97.32,98.475,96.75,97.46,31931944.0,0.0,1.0,95.495530455827,96.628877534295,94.936216313207,95.632905859278,31931944.0
97.82,98.41,97.03,97.14,29445227.0,0.0,1.0,95.986156896722,96.565096096978,95.210967120108,95.318904937105,29445227.0
96.45,97.75,96.07,97.55,31326815.0,0.0,1.0,94.641840448669,95.917469194997,94.268964353589,95.721218618639,31326815.0
96.62,96.65,95.3,95.33,61008219.0,0.0,1.0,94.808653438574,94.838091025027,93.513399634611,93.542837221064,61008219.0
96.0,96.57,95.03,95.1,34411901.0,0.0,1.0,94.200276651864,94.759590794484,93.248461356527,93.317149058253,34411901.0
94.94,96.35,94.676,95.91,35546358.0,0.0,1.0,93.160148597166,94.54371516049,92.901097836374,94.111963892503,35546358.0
96.25,96.89,95.35,95.55,29219122.0,0.0,1.0,94.445589872311,95.073591716657,93.5624622787,93.758712855058,29219122.0
95.94,96.29,95.25,96.1,32240187.0,0.0,1.0,94.141401478956,94.484839987583,93.464336990521,94.298401940043,32240187.0
92.91,94.655,92.65,93.4,75311356.0,0.0,1.0,91.168205247132,92.880491525856,90.913079497867,91.649019159209,75311356.0
93.0,93.05,91.5,92.04,46622188.0,0.0,1.0,91.256518006493,91.305580650583,89.784638683808,90.314515239974,46622188.0
92.9,93.66,92.14,93.59,40444914.0,0.0,1.0,91.158392718314,91.904144908475,90.412640528153,91.835457206749,40444914.0
93.97,94.55,93.63,94.4,36531006.0,0.0,1.0,92.20833330183,92.777459973268,91.874707322021,92.630272040999,36531006.0
94.44,95.77,94.3,95.6,35836356.0,0.0,1.0,92.669522156271,93.974588489052,92.53214675282,93.807775499148,35836356.0
95.49,96.465,95.33,95.89,26026540.0,0.0,1.0,93.699837682151,94.656559241896,93.542837221064,94.092338834867,26026540.0
95.39,95.4,94.46,94.99,27705210.0,0.0,1.0,93.601712393972,93.61152492279,92.689147213907,93.209211241256,27705210.0
94.6,95.66,94.37,95.53,30949090.0,0.0,1.0,92.826522617357,93.866650672055,92.600834454546,93.739087797422,30949090.0
95.7,96.5,95.62,95.94,25139558.0,0.0,1.0,93.905900787327,94.690903092759,93.827400556784,94.141401478956,25139558.0
96.49,96.89,96.05,96.68,28912103.0,0.0,1.0,94.681090563941,95.073591716657,94.249339295953,94.867528611481,28912103.0
96.75,97.65,96.73,96.98,23794945.0,0.0,1.0,94.936216313207,95.819343906818,94.916591255571,95.161904476018,23794945.0
97.17,97.7,97.12,97.42,24167463.0,0.0,1.0,95.348342523558,95.868406550907,95.299279879469,95.593655744006,24167463.0
97.41,97.67,96.84,96.87,25892171.0,0.0,1.0,95.583843215188,95.838968964454,95.024529072568,95.053966659021,25892171.0
97.39,98.99,97.32,98.79,38918997.0,0.0,1.0,95.564218157552,97.134222768417,95.495530455827,96.937972192059,38918997.0
98.92,99.3,98.5,98.78,30136990.0,0.0,1.0,97.065535066691,97.438411161772,96.653408856339,96.928159663241,30136990.0
98.7,100.13,98.6,99.83,36493867.0,0.0,1.0,96.849659432698,98.252851053658,96.751534144518,97.95847518912,36493867.0
99.56,100.0,99.34,99.87,23779924.0,0.0,1.0,97.693536911037,98.125288179025,97.477661277043,97.997725304392,23779924.0
100.0,100.46,99.735,99.96,26275968.0,0.0,1.0,98.125288179025,98.576664504648,97.86525616535,98.086038063753,26275968.0
99.83,101.0,99.13,99.43,32702028.0,0.0,1.0,97.95847518912,99.106541060815,97.271598171867,97.565974036404,32702028.0
99.26,99.3,98.31,98.66,28313669.0,0.0,1.0,97.3991610465,97.438411161772,96.466970808799,96.810409317426,28313669.0
98.25,98.84,96.92,97.34,40382921.0,0.0,1.0,96.408095635892,96.987034836148,95.103029303111,95.515155513463,40382921.0
96.82,97.97,96.42,96.67,56239822.0,0.0,1.0,95.004904014932,96.133344828991,94.612402862216,94.857716082663,56239822.0
104.265,104.35,102.75,102.95,92344820.0,0.0,1.0,102.31033171986,102.39373821481,100.82373360395,101.01998418031,92344820.0
102.83,104.45,102.82,104.34,39869839.0,0.0,1.0,100.90223383449,102.49186350299,100.89242130567,102.38392568599,39869839.0
104.19,104.55,103.68,104.21,27733688.0,0.0,1.0,102.23673775373,102.58998879117,101.73629878401,102.25636281136,27733688.0
104.41,106.15,104.41,106.05,38167871.0,0.0,1.0,102.45261338772,104.15999340203,102.45261338772,104.06186811386,38167871.0
106.05,106.07,104.0,104.48,33816556.0,0.0,1.0,104.06186811386,104.08149317149,102.05029970619,102.52130108945,33816556.0
104.81,105.84,104.77,105.79,30202641.0,0.0,1.0,102.84511454044,103.85580500868,102.80586442516,103.80674236459,30202641.0
105.58,106.0,105.28,105.87,27408650.0,0.57,1.0,104.158461324,104.57280640599,103.86250055115,104.44455673775,27408650.0
106.27,107.65,106.18,107.48,40553402.0,0.0,1.0,104.83917110155,106.20059065665,104.7503828697,106.03287955203,40553402.0
107.52,108.37,107.16,108.37,28037220.0,0.0,1.0,106.07234098841,106.91089651148,105.717188061,106.91089651148,28037220.0
108.23,108.94,108.01,108.81,26315204.0,0.0,1.0,106.77278148415,107.47322197989,106.55574358406,107.34497231166,26315204.0
108.71,108.9,107.76,108.0,24008505.0,0.0,1.0,107.24631872071,107.43376054351,106.30910960669,106.54587822497,24008505.0
108.52,108.93,107.85,107.93,27484506.0,0.0,1.0,107.0588768979,107.46335662079,106.39789783855,106.4768207113,27484506.0
107.78,108.44,107.78,108.18,18660434.0,0.0,1.0,106.32884032488,106.97995402514,106.32884032488,106.72345468868,18660434.0
108.14,109.54,108.08,109.48,25868209.0,0.0,1.0,106.6839932523,108.06514352558,106.62480109773,108.00595137101,25868209.0
109.63,110.23,109.21,109.38,33794448.0,0.0,1.0,108.15393175744,108.74585330313,107.73958667545,107.90729778007,33794448.0
109.1,109.37,108.34,109.22,25355976.0,0.0,1.0,107.63106772541,107.89743242097,106.8813004342,107.74945203455,25355976.0
109.23,109.6,109.02,109.08,21984703.0,0.0,1.0,107.75931739364,108.12433568015,107.55214485265,107.61133700722,21984703.0
108.77,109.69,108.36,109.36,25368072.0,0.0,1.0,107.30551087528,108.21312391201,106.90103115239,107.88756706188,25368072.0
108.86,109.1,107.85,108.51,25820230.0,0.0,1.0,107.39429910713,107.63106772541,106.39789783855,107.04901153881,25820230.0
108.59,109.32,108.53,108.85,21257669.0,0.0,1.0,107.12793441157,107.8481056255,107.068742257,107.38443374804,21257669.0
108.565,108.75,107.68,108.03,23675081.0,0.0,1.0,107.10327101383,107.28578015709,106.23018673393,106.57547430225,23675081.0
107.39,107.88,106.68,107.57,25086248.0,0.0,1.0,105.94409132018,106.42749391583,105.24365082444,106.12166778389,25086248.0
107.41,107.95,106.31,106.94,27766291.0,0.0,1.0,105.96382203837,106.49655142949,104.87863253793,105.50015016091,27766291.0
106.62,107.44,106.29,106.82,24970300.0,0.0,1.0,105.18445866987,105.99341811565,104.85890181974,105.38176585177,24970300.0
105.8,106.5,105.5,106.0,24863945.0,0.0,1.0,104.37549922409,105.06607436073,104.07953845124,104.57280640599,24863945.0
105.66,106.5699,105.64,106.1,29662406.0,0.0,1.0,104.23738419676,105.13503322081,104.21765347857,104.67145999694,29662406.0
106.14,106.8,105.62,106.73,26701523.0,0.0,1.0,104.71092143332,105.36203513358,104.19792276038,105.29297761992,26701523.0
107.7,108.0,106.82,107.73,26802450.0,0.0,1.0,106.24991745212,106.54587822497,105.38176585177,106.27951352941,26802450.0
107.9,108.3,107.51,107.7,26880391.0,0.0,1.0,106.44722463402,106.84183899782,106.06247562932,106.24991745212,26880391.0
107.83,108.76,107.07,108.36,42364328.0,0.0,1.0,106.37816712036,107.29564551618,105.62839982914,106.90103115239,42364328.0
107.25,107.27,105.24,105.52,53002026.0,0.0,1.0,105.80597629285,105.82570701104,103.82303911478,104.09926916943,53002026.0
104.64,105.72,103.13,103.13,46556984.0,0.0,1.0,103.23111756908,104.29657635133,101.74144834575,101.74144834575,46556984.0
102.65,105.72,102.53,105.44,45292770.0,0.0,1.0,101.26791110919,104.29657635133,101.14952680006,104.02034629667,45292770.0
107.51,108.79,107.24,107.95,62176190.0,0.0,1.0,106.06247562932,107.32524159347,105.79611093376,106.49655142949,62176190.0
108.73,113.03,108.6,111.77,112340318.0,0.0,1.0,107.2660494389,111.50815384971,107.13779977066,110.26511860375,112340318.0
113.86,115.73,113.49,115.57,90613177.0,0.0,1.0,112.32697865458,114.17180080533,111.96196036807,114.01395505981,90613177.0
115.12,116.13,114.04,114.92,79886911.0,0.0,1.0,113.57001390054,114.56641516913,112.50455511829,113.37270671864,79886911.0
115.19,116.18,113.25,113.58,47023046.0,0.0,1.0,113.63907141421,114.6157419646,111.72519174979,112.05074859993,47023046.0
113.05,114.12,112.51,113.57,34514269.0,0.0,1.0,111.5278845679,112.58347799105,110.99515517677,112.04088324083,34514269.0
113.85,113.989,112.441,113.55,36003185.0,0.0,1.0,112.31711329549,112.45424178691,110.92708419902,112.02115252264,36003185.0
114.35,114.94,114.0,114.62,31073984.0,0.0,1.0,112.81038125023,113.39243743683,112.46509368191,113.0767459458,31073984.0
114.42,114.79,111.55,112.71,52481151.0,0.0,1.0,112.8794387639,113.24445705041,110.04808070366,111.19246235867,52481151.0
111.64,113.39,111.55,112.88,29869442.0,0.0,1.0,110.13686893551,111.86330677712,110.04808070366,111.36017346328,29869442.0
113.0,113.18,112.34,113.09,24607412.0,0.0,1.0,111.47855777242,111.65613423613,110.82744407216,111.56734600428,24607412.0
113.69,114.64,113.43,113.95,29641085.0,0.0,1.0,112.15926754997,113.09647666399,111.9027682135,112.41576688644,29641085.0
113.16,113.8,111.8,112.18,35886990.0,0.0,1.0,111.63640351794,112.26778650001,110.29471468103,110.66959832664,35886990.0
112.46,113.37,111.8,113.05,36379106.0,0.0,1.0,110.9458283813,111.84357605893,110.29471468103,111.5278845679,36379106.0
112.71,113.05,112.28,112.52,21701760.0,0.0,1.0,111.19246235867,111.5278845679,110.76825191759,111.00502053587,21701760.0
113.06,114.31,112.63,113.0,29736835.0,0.0,1.0,111.53774992699,112.77091981385,111.11353948591,111.47855777242,29736835.0
113.4,113.66,112.69,113.05,21453089.0,0.0,1.0,111.87317213622,112.12967147268,111.17273164048,111.5278845679,21453089.0
113.7,114.34,113.13,113.89,28779313.0,0.0,1.0,112.16913290906,112.80051589114,111.60680744065,112.35657473187,28779313.0
114.31,114.56,113.51,114.06,24358443.0,0.0,1.0,112.77091981385,113.01755379123,111.98169108626,112.52428583648,24358443.0
115.02,116.75,114.72,116.05,36235956.0,0.0,1.0,113.47136030959,115.17806743301,113.17539953674,114.48749229637,36235956.0
117.7,118.69,116.2,116.3,64041043.0,0.0,1.0,116.11527654703,117.09194709742,114.63547268279,114.73412627374,64041043.0
117.35,117.98,116.75,117.34,37586787.0,0.0,1.0,115.7699889787,116.39150660168,115.17806743301,115.76012361961,37586787.0
116.79,117.44,115.72,116.98,35192406.0,0.0,1.0,115.21752886939,115.85877721056,114.16193544623,115.40497069219,35192406.0
117.88,118.17,117.13,117.63,35652191.0,0.0,1.0,116.29285301073,116.57894842449,115.55295107862,116.04621903336,35652191.0
117.33,117.84,116.78,117.55,23624896.0,0.0,1.0,115.75025826051,116.25339157435,115.20766351029,115.9672961606,23624896.0
118.18,118.21,117.45,117.47,24553478.0,0.0,1.0,116.58881378358,116.61840986087,115.86864256965,115.88837328784,24553478.0
117.25,117.76,113.8,117.12,20034594.0,0.0,1.0,115.67133538776,116.1744687016,112.26778650001,115.54308571952,20034594.0
116.86,117.38,116.33,117.06,24125801.0,0.0,1.0,115.28658638305,115.79958505599,114.76372235102,115.48389356495,24125801.0
116.81,116.91,116.28,116.6,23192665.0,0.0,1.0,115.23725958758,115.33591317853,114.71439555555,115.03008704659,23192665.0
117.1,117.74,117.0,117.65,23538673.0,0.0,1.0,115.52335500133,116.15473798341,115.42470141038,116.06594975155,23538673.0
117.95,118.36,117.31,118.25,48128970.0,0.0,1.0,116.3619105244,116.76639024729,115.73052754232,116.65787129725,48128970.0
114.31,115.7,113.31,115.59,66134219.0,0.0,1.0,112.77091981385,114.14220472805,111.78438390436,114.033685778,66134219.0
115.39,115.86,114.1,114.48,34562045.0,0.0,1.0,113.8363785961,114.30005047356,112.56374727286,112.93863091847,34562045.0
113.87,115.21,113.45,113.72,37861662.0,0.0,1.0,112.33684401368,113.65880213239,111.92249893169,112.18886362725,37861662.0
113.65,114.23,113.2,113.54,26419398.0,0.0,1.0,112.11980611359,112.69199694109,111.67586495432,112.01128716355,26419398.0
113.46,113.77,110.53,111.49,43825812.0,0.0,1.0,111.93236429079,112.23819042273,109.04181407598,109.98888854909,43825812.0
111.4,112.35,111.23,111.59,28331709.0,0.0,1.0,109.90010031724,110.83730943125,109.73238921262,110.08754214004,28331709.0
